GISJOIN,GEOGYEAR,STATE,STATEA,COUNTY,COUNTYA,TRACTA,Asian_1990,Asian_2000,Asian_2010
G0400130108602,2010,Arizona,4,Maricopa County,13,108602,94,74,82
G0400130108802,2010,Arizona,4,Maricopa County,13,108802,48,61,45
G0400130108901,2010,Arizona,4,Maricopa County,13,108901,66,53,46
G0400130108902,2010,Arizona,4,Maricopa County,13,108902,49,98,69
G0400130109001,2010,Arizona,4,Maricopa County,13,109001,23,186,588
G0400130109002,2010,Arizona,4,Maricopa County,13,109002,59,107,340
G0400130109003,2010,Arizona,4,Maricopa County,13,109003,46,117,43
G0400130109101,2010,Arizona,4,Maricopa County,13,109101,54,214,139
G0400130109102,2010,Arizona,4,Maricopa County,13,109102,52,138,124
G0400130109200,2010,Arizona,4,Maricopa County,13,109200,133,137,73
G0400130109300,2010,Arizona,4,Maricopa County,13,109300,32,54,54
G0400130109400,2010,Arizona,4,Maricopa County,13,109400,71,105,62
G0400130109500,2010,Arizona,4,Maricopa County,13,109500,67,82,75
G0400130109601,2010,Arizona,4,Maricopa County,13,109601,80,78,20
G0400130109602,2010,Arizona,4,Maricopa County,13,109602,75,79,51
G0400130109603,2010,Arizona,4,Maricopa County,13,109603,136,91,32
G0400130109604,2010,Arizona,4,Maricopa County,13,109604,29,44,14
G0400130109701,2010,Arizona,4,Maricopa County,13,109701,166,120,58
G0400130109702,2010,Arizona,4,Maricopa County,13,109702,31,48,46
G0400130109703,2010,Arizona,4,Maricopa County,13,109703,44,39,40
G0400130109704,2010,Arizona,4,Maricopa County,13,109704,16,17,12
G0400130109705,2010,Arizona,4,Maricopa County,13,109705,40,42,15
G0400130109801,2010,Arizona,4,Maricopa County,13,109801,41,38,29
G0400130109802,2010,Arizona,4,Maricopa County,13,109802,57,68,44
G0400130109900,2010,Arizona,4,Maricopa County,13,109900,88,119,91
G0400130110001,2010,Arizona,4,Maricopa County,13,110001,74,44,21
G0400130110002,2010,Arizona,4,Maricopa County,13,110002,70,25,20
G0400130110100,2010,Arizona,4,Maricopa County,13,110100,160,159,115
G0400130110400,2010,Arizona,4,Maricopa County,13,110400,186,201,156
G0400130110501,2010,Arizona,4,Maricopa County,13,110501,22,64,185
G0400130110502,2010,Arizona,4,Maricopa County,13,110502,17,44,58
G0400130110600,2010,Arizona,4,Maricopa County,13,110600,51,74,98
G0400130110701,2010,Arizona,4,Maricopa County,13,110701,19,38,90
G0400130110702,2010,Arizona,4,Maricopa County,13,110702,30,62,63
G0400130110801,2010,Arizona,4,Maricopa County,13,110801,73,67,94
G0400130110802,2010,Arizona,4,Maricopa County,13,110802,19,51,32
G0400130110901,2010,Arizona,4,Maricopa County,13,110901,45,52,57
G0400130110902,2010,Arizona,4,Maricopa County,13,110902,48,44,52
G0400130111000,2010,Arizona,4,Maricopa County,13,111000,35,105,117
G0400130111100,2010,Arizona,4,Maricopa County,13,111100,91,92,91
G0400130111201,2010,Arizona,4,Maricopa County,13,111201,89,85,55
G0400130111202,2010,Arizona,4,Maricopa County,13,111202,11,14,34
G0400130111203,2010,Arizona,4,Maricopa County,13,111203,21,18,47
G0400130111204,2010,Arizona,4,Maricopa County,13,111204,31,81,50
G0400130111300,2010,Arizona,4,Maricopa County,13,111300,94,159,171
G0400130111401,2010,Arizona,4,Maricopa County,13,111401,48,35,34
G0400130111402,2010,Arizona,4,Maricopa County,13,111402,24,43,59
G0400130111501,2010,Arizona,4,Maricopa County,13,111501,9,13,4
G0400130111502,2010,Arizona,4,Maricopa County,13,111502,68,76,47
G0400130111601,2010,Arizona,4,Maricopa County,13,111601,68,59,55
G0400130111602,2010,Arizona,4,Maricopa County,13,111602,39,19,15
G0400130111700,2010,Arizona,4,Maricopa County,13,111700,52,73,81
G0400130111800,2010,Arizona,4,Maricopa County,13,111800,30,39,61
G0400130111900,2010,Arizona,4,Maricopa County,13,111900,34,30,50
G0400130112100,2010,Arizona,4,Maricopa County,13,112100,28,15,7
G0400130112201,2010,Arizona,4,Maricopa County,13,112201,16,11,9
G0400130112202,2010,Arizona,4,Maricopa County,13,112202,142,85,44
G0400130112301,2010,Arizona,4,Maricopa County,13,112301,91,47,23
G0400130112302,2010,Arizona,4,Maricopa County,13,112302,236,193,89
G0400130112401,2010,Arizona,4,Maricopa County,13,112401,76,112,53
G0400130112402,2010,Arizona,4,Maricopa County,13,112402,86,44,33
G0400130112502,2010,Arizona,4,Maricopa County,13,112502,54,54,35
G0400130112503,2010,Arizona,4,Maricopa County,13,112503,126,88,65
G0400130112504,2010,Arizona,4,Maricopa County,13,112504,32,32,17
G0400130112505,2010,Arizona,4,Maricopa County,13,112505,60,39,50
G0400130112507,2010,Arizona,4,Maricopa County,13,112507,25,14,19
G0400130112508,2010,Arizona,4,Maricopa County,13,112508,23,25,9
G0400130112509,2010,Arizona,4,Maricopa County,13,112509,5,20,128
G0400130112510,2010,Arizona,4,Maricopa County,13,112510,0,3,79
G0400130112511,2010,Arizona,4,Maricopa County,13,112511,17,7,231
G0400130112512,2010,Arizona,4,Maricopa County,13,112512,17,20,16
G0400130112513,2010,Arizona,4,Maricopa County,13,112513,7,2,177
G0400130112514,2010,Arizona,4,Maricopa County,13,112514,1,2,211
G0400130112601,2010,Arizona,4,Maricopa County,13,112601,39,14,36
G0400130112602,2010,Arizona,4,Maricopa County,13,112602,27,9,19
G0400130112700,2010,Arizona,4,Maricopa County,13,112700,17,28,20
G0400130112900,2010,Arizona,4,Maricopa County,13,112900,35,30,69
G0400130113000,2010,Arizona,4,Maricopa County,13,113000,28,13,31
G0400130113100,2010,Arizona,4,Maricopa County,13,113100,9,58,89
G0400130113201,2010,Arizona,4,Maricopa County,13,113201,8,5,6
G0400130113202,2010,Arizona,4,Maricopa County,13,113202,13,4,5
G0400130113203,2010,Arizona,4,Maricopa County,13,113203,13,4,12
G0400130113300,2010,Arizona,4,Maricopa County,13,113300,38,52,27
G0400130113400,2010,Arizona,4,Maricopa County,13,113400,3.93,4.45,4
G0400130113501,2010,Arizona,4,Maricopa County,13,113501,11,16,57
G0400130113502,2010,Arizona,4,Maricopa County,13,113502,12.07,7.55,11
G0400130113601,2010,Arizona,4,Maricopa County,13,113601,1,7.97,66
G0400130113602,2010,Arizona,4,Maricopa County,13,113602,25,28.03,21
G0400130113700,2010,Arizona,4,Maricopa County,13,113700,54,121,163
G0400130113801,2010,Arizona,4,Maricopa County,13,113801,30,32,99
G0400130113802,2010,Arizona,4,Maricopa County,13,113802,8,0,0
G0400130113900,2010,Arizona,4,Maricopa County,13,113900,7,8,6
G0400130114000,2010,Arizona,4,Maricopa County,13,114000,18,20,106
G0400130114100,2010,Arizona,4,Maricopa County,13,114100,20,10,27
G0400130114200,2010,Arizona,4,Maricopa County,13,114200,24,7,31
G0400130114301,2010,Arizona,4,Maricopa County,13,114301,8,6,29
G0400130114302,2010,Arizona,4,Maricopa County,13,114302,17,24,27
G0400130114401,2010,Arizona,4,Maricopa County,13,114401,15,13,10
G0400130114402,2010,Arizona,4,Maricopa County,13,114402,38,23,11
G0400130114500,2010,Arizona,4,Maricopa County,13,114500,49,26,28
G0400130114600,2010,Arizona,4,Maricopa County,13,114600,15,10,3
G0400130114703,2010,Arizona,4,Maricopa County,13,114703,2,23,42
G0400130114800,2010,Arizona,4,Maricopa County,13,114800,7,13,29
G0400130114900,2010,Arizona,4,Maricopa County,13,114900,35,77,124
G0400130115200,2010,Arizona,4,Maricopa County,13,115200,22,5,10
G0400130115300,2010,Arizona,4,Maricopa County,13,115300,12,17,21
G0400130115400,2010,Arizona,4,Maricopa County,13,115400,16,4,10
G0400130115500,2010,Arizona,4,Maricopa County,13,115500,42,25,15
G0400130115600,2010,Arizona,4,Maricopa County,13,115600,18,13,75
G0400130115700,2010,Arizona,4,Maricopa County,13,115700,25,21,49
G0400130115801,2010,Arizona,4,Maricopa County,13,115801,22,9,7
G0400130115802,2010,Arizona,4,Maricopa County,13,115802,13,11,14
G0400130115900,2010,Arizona,4,Maricopa County,13,115900,3,3,89
G0400130116000,2010,Arizona,4,Maricopa County,13,116000,6,4,187
G0400130116100,2010,Arizona,4,Maricopa County,13,116100,3,8,33
G0400130116202,2010,Arizona,4,Maricopa County,13,116202,111,115,114
G0400130116203,2010,Arizona,4,Maricopa County,13,116203,10,26,199
G0400130116204,2010,Arizona,4,Maricopa County,13,116204,88,90,76
G0400130116205,2010,Arizona,4,Maricopa County,13,116205,71,74,156
G0400130116300,2010,Arizona,4,Maricopa County,13,116300,36,52,64
G0400130116400,2010,Arizona,4,Maricopa County,13,116400,13,28,38
G0400130116500,2010,Arizona,4,Maricopa County,13,116500,31,20,45
G0400130116602,2010,Arizona,4,Maricopa County,13,116602,18,22,134
G0400130116603,2010,Arizona,4,Maricopa County,13,116603,0,13,430
G0400130116604,2010,Arizona,4,Maricopa County,13,116604,0,0,307
G0400130116605,2010,Arizona,4,Maricopa County,13,116605,0,0,496
G0400130116606,2010,Arizona,4,Maricopa County,13,116606,13,10,281
G0400130116607,2010,Arizona,4,Maricopa County,13,116607,0,0,168
G0400130116608,2010,Arizona,4,Maricopa County,13,116608,0,0,224
G0400130116609,2010,Arizona,4,Maricopa County,13,116609,0,1,228
G0400130116610,2010,Arizona,4,Maricopa County,13,116610,0,2.01,422
G0400130116611,2010,Arizona,4,Maricopa County,13,116611,9,8.99,244
G0400130116612,2010,Arizona,4,Maricopa County,13,116612,5,9,342
G0400130116613,2010,Arizona,4,Maricopa County,13,116613,4,3,307
G0400130116702,2010,Arizona,4,Maricopa County,13,116702,16,24,100
G0400130116703,2010,Arizona,4,Maricopa County,13,116703,10,21,77
G0400130116704,2010,Arizona,4,Maricopa County,13,116704,78.84,102.4,309
G0400130116707,2010,Arizona,4,Maricopa County,13,116707,62,55,70
G0400130116708,2010,Arizona,4,Maricopa County,13,116708,41,120,141
G0400130116709,2010,Arizona,4,Maricopa County,13,116709,19.96,82.68,85
G0400130116710,2010,Arizona,4,Maricopa County,13,116710,127.7,178,163
G0400130116711,2010,Arizona,4,Maricopa County,13,116711,5.3,82,114
G0400130116712,2010,Arizona,4,Maricopa County,13,116712,96,271,531
G0400130116713,2010,Arizona,4,Maricopa County,13,116713,96,357,423
G0400130116714,2010,Arizona,4,Maricopa County,13,116714,28.93,217,250
G0400130116715,2010,Arizona,4,Maricopa County,13,116715,43,53,57
G0400130116717,2010,Arizona,4,Maricopa County,13,116717,40,155,236
G0400130116718,2010,Arizona,4,Maricopa County,13,116718,18,92,151
G0400130116719,2010,Arizona,4,Maricopa County,13,116719,3,427,567
G0400130116720,2010,Arizona,4,Maricopa County,13,116720,42,153,172
G0400130116721,2010,Arizona,4,Maricopa County,13,116721,72,177,140
G0400130116725,2010,Arizona,4,Maricopa County,13,116725,1.54,182,290
G0400130116727,2010,Arizona,4,Maricopa County,13,116727,1.18,266,356
G0400130116728,2010,Arizona,4,Maricopa County,13,116728,2.65,194,299
G0400130116729,2010,Arizona,4,Maricopa County,13,116729,13.77,232,242
G0400130116730,2010,Arizona,4,Maricopa County,13,116730,0.04,3.5,260
G0400130116731,2010,Arizona,4,Maricopa County,13,116731,0.89,141.5,192
G0400130116732,2010,Arizona,4,Maricopa County,13,116732,33,15,94
G0400130116733,2010,Arizona,4,Maricopa County,13,116733,0,11,18
G0400130116800,2010,Arizona,4,Maricopa County,13,116800,68,15,17
G0400130116900,2010,Arizona,4,Maricopa County,13,116900,30,34,18
G0400130117000,2010,Arizona,4,Maricopa County,13,117000,219,294,660
G0400130117100,2010,Arizona,4,Maricopa County,13,117100,12,32,117
G0400130117200,2010,Arizona,4,Maricopa County,13,117200,1,2,4
G0400130117300,2010,Arizona,4,Maricopa County,13,117300,25,0,2
G0400130216806,2010,Arizona,4,Maricopa County,13,216806,48,73,62
G0400130216807,2010,Arizona,4,Maricopa County,13,216807,138,144,126
G0400130216809,2010,Arizona,4,Maricopa County,13,216809,4,75.94,204
G0400130216810,2010,Arizona,4,Maricopa County,13,216810,5,30,57
G0400130216813,2010,Arizona,4,Maricopa County,13,216813,59,89,93
G0400130216816,2010,Arizona,4,Maricopa County,13,216816,44,117.03,177
G0400130216818,2010,Arizona,4,Maricopa County,13,216818,9,49,97
G0400130216819,2010,Arizona,4,Maricopa County,13,216819,8,50,102
G0400130216820,2010,Arizona,4,Maricopa County,13,216820,20,22,88
G0400130216821,2010,Arizona,4,Maricopa County,13,216821,14,59.02,124
G0400130216822,2010,Arizona,4,Maricopa County,13,216822,4,46,80
G0400130216826,2010,Arizona,4,Maricopa County,13,216826,26,120,130
G0400130216829,2010,Arizona,4,Maricopa County,13,216829,1.07,29,92
G0400130216830,2010,Arizona,4,Maricopa County,13,216830,29,162,115
G0400130216831,2010,Arizona,4,Maricopa County,13,216831,12,49,83
G0400130216832,2010,Arizona,4,Maricopa County,13,216832,21,46,49
G0400130216833,2010,Arizona,4,Maricopa County,13,216833,71.9,96.81,183
G0400130216834,2010,Arizona,4,Maricopa County,13,216834,19,23,36
G0400130216835,2010,Arizona,4,Maricopa County,13,216835,18,50,116
G0400130216836,2010,Arizona,4,Maricopa County,13,216836,34,57,84
G0400130216837,2010,Arizona,4,Maricopa County,13,216837,50.84,108.4,215
G0400130216838,2010,Arizona,4,Maricopa County,13,216838,29.61,150.97,290
G0400130216839,2010,Arizona,4,Maricopa County,13,216839,60.19,134.2,188
G0400130216840,2010,Arizona,4,Maricopa County,13,216840,7,67,157
G0400130216841,2010,Arizona,4,Maricopa County,13,216841,4,78,150
G0400130216842,2010,Arizona,4,Maricopa County,13,216842,0,74,157
G0400130216843,2010,Arizona,4,Maricopa County,13,216843,4.67,26,55
G0400130216844,2010,Arizona,4,Maricopa County,13,216844,0,7,79
G0400130216845,2010,Arizona,4,Maricopa County,13,216845,0,47,108
G0400130216846,2010,Arizona,4,Maricopa County,13,216846,5.66,156.99,391
G0400130216847,2010,Arizona,4,Maricopa County,13,216847,2.16,42.4,303
G0400130216848,2010,Arizona,4,Maricopa County,13,216848,4.87,109.7,314
G0400130216849,2010,Arizona,4,Maricopa County,13,216849,4.66,159.7,356
G0400130216850,2010,Arizona,4,Maricopa County,13,216850,8.25,113,350
G0400130216851,2010,Arizona,4,Maricopa County,13,216851,1.1,53.59,101
G0400130216852,2010,Arizona,4,Maricopa County,13,216852,6.84,91,131
G0400130216853,2010,Arizona,4,Maricopa County,13,216853,14.07,124,371
G0400130216901,2010,Arizona,4,Maricopa County,13,216901,24,31,55
G0400130216902,2010,Arizona,4,Maricopa County,13,216902,43,43,103
G0400130217001,2010,Arizona,4,Maricopa County,13,217001,26,45,73
G0400130217002,2010,Arizona,4,Maricopa County,13,217002,67,77,92
G0400130217101,2010,Arizona,4,Maricopa County,13,217101,25,42,48
G0400130217102,2010,Arizona,4,Maricopa County,13,217102,27,40,39
G0400130217201,2010,Arizona,4,Maricopa County,13,217201,4,13,57
G0400130217203,2010,Arizona,4,Maricopa County,13,217203,8,10,42
G0400130217204,2010,Arizona,4,Maricopa County,13,217204,27,79,78
G0400130217300,2010,Arizona,4,Maricopa County,13,217300,15,24,61
G0400130217400,2010,Arizona,4,Maricopa County,13,217400,34.1,33.05,60
G0400130217501,2010,Arizona,4,Maricopa County,13,217501,41,55,49
G0400130217502,2010,Arizona,4,Maricopa County,13,217502,12,63,70
G0400130217600,2010,Arizona,4,Maricopa County,13,217600,48,101,86
G0400130217700,2010,Arizona,4,Maricopa County,13,217700,61,76,114
G0400130217800,2010,Arizona,4,Maricopa County,13,217800,66,78,127
G0400130217900,2010,Arizona,4,Maricopa County,13,217900,60,77,76
G0400130218000,2010,Arizona,4,Maricopa County,13,218000,53,70,85
G0400130218100,2010,Arizona,4,Maricopa County,13,218100,30,56,52
G0400130218200,2010,Arizona,4,Maricopa County,13,218200,80,57,97
G0400130218300,2010,Arizona,4,Maricopa County,13,218300,40.92,92.75,142
G0400130318400,2010,Arizona,4,Maricopa County,13,318400,103,114,162
G0400130318501,2010,Arizona,4,Maricopa County,13,318501,98,90,123
G0400130318700,2010,Arizona,4,Maricopa County,13,318700,100,68,130
G0400130318800,2010,Arizona,4,Maricopa County,13,318800,232,273,298
G0400130318900,2010,Arizona,4,Maricopa County,13,318900,168,168,169
G0400130319000,2010,Arizona,4,Maricopa County,13,319000,194,121,425
G0400130319101,2010,Arizona,4,Maricopa County,13,319101,744,997,574
G0400130319103,2010,Arizona,4,Maricopa County,13,319103,759,690,959
G0400130319104,2010,Arizona,4,Maricopa County,13,319104,265,377,636
G0400130319201,2010,Arizona,4,Maricopa County,13,319201,153,256,265
G0400130319202,2010,Arizona,4,Maricopa County,13,319202,67,93,101
G0400130319300,2010,Arizona,4,Maricopa County,13,319300,43,51,117
G0400130319401,2010,Arizona,4,Maricopa County,13,319401,84,125,219
G0400130319402,2010,Arizona,4,Maricopa County,13,319402,130,155,177
G0400130319403,2010,Arizona,4,Maricopa County,13,319403,169,162,128
G0400130319404,2010,Arizona,4,Maricopa County,13,319404,76,73,76
G0400130319500,2010,Arizona,4,Maricopa County,13,319500,163,170,239
G0400130319600,2010,Arizona,4,Maricopa County,13,319600,177,155,175
G0400130319703,2010,Arizona,4,Maricopa County,13,319703,46,93,176
G0400130319704,2010,Arizona,4,Maricopa County,13,319704,44,41,55
G0400130319705,2010,Arizona,4,Maricopa County,13,319705,89,140,89
G0400130319706,2010,Arizona,4,Maricopa County,13,319706,60,241,274
G0400130319800,2010,Arizona,4,Maricopa County,13,319800,131,275,239
G0400130319902,2010,Arizona,4,Maricopa County,13,319902,62,44,50
G0400130319903,2010,Arizona,4,Maricopa County,13,319903,115,223,223
G0400130319904,2010,Arizona,4,Maricopa County,13,319904,168,137,146
G0400130319905,2010,Arizona,4,Maricopa County,13,319905,286,216,178
G0400130319906,2010,Arizona,4,Maricopa County,13,319906,32.37,220.27,238
G0400130319907,2010,Arizona,4,Maricopa County,13,319907,60,67,89
G0400130319908,2010,Arizona,4,Maricopa County,13,319908,60,74,98
G0400130319909,2010,Arizona,4,Maricopa County,13,319909,115.22,105.02,113
G0400130319910,2010,Arizona,4,Maricopa County,13,319910,59,338,394
G0400130320001,2010,Arizona,4,Maricopa County,13,320001,150,277,739
G0400130320002,2010,Arizona,4,Maricopa County,13,320002,4.21,7.92,0
G0400130320007,2010,Arizona,4,Maricopa County,13,320007,144,280,306
G0400130320100,2010,Arizona,4,Maricopa County,13,320100,50,57,124
G0400130420104,2010,Arizona,4,Maricopa County,13,420104,5,31,53
G0400130420105,2010,Arizona,4,Maricopa County,13,420105,15,29,87
G0400130420107,2010,Arizona,4,Maricopa County,13,420107,0,58,229
G0400130420108,2010,Arizona,4,Maricopa County,13,420108,0,2,21
G0400130420109,2010,Arizona,4,Maricopa County,13,420109,3,8,75
G0400130420110,2010,Arizona,4,Maricopa County,13,420110,0,12,55
G0400130420111,2010,Arizona,4,Maricopa County,13,420111,20,36,48
G0400130420112,2010,Arizona,4,Maricopa County,13,420112,2,18,56
G0400130420113,2010,Arizona,4,Maricopa County,13,420113,6,7,38
G0400130420114,2010,Arizona,4,Maricopa County,13,420114,5,7,55
G0400130420115,2010,Arizona,4,Maricopa County,13,420115,3,5,47
G0400130420116,2010,Arizona,4,Maricopa County,13,420116,13,8,35
G0400130420202,2010,Arizona,4,Maricopa County,13,420202,34,47,60
G0400130420206,2010,Arizona,4,Maricopa County,13,420206,4,14,29
G0400130420207,2010,Arizona,4,Maricopa County,13,420207,4,36,41
G0400130420208,2010,Arizona,4,Maricopa County,13,420208,30,71,74
G0400130420209,2010,Arizona,4,Maricopa County,13,420209,84,84,51
G0400130420210,2010,Arizona,4,Maricopa County,13,420210,59,69,53
G0400130420211,2010,Arizona,4,Maricopa County,13,420211,10,52,102
G0400130420212,2010,Arizona,4,Maricopa County,13,420212,2,11,33
G0400130420213,2010,Arizona,4,Maricopa County,13,420213,0,0,4
G0400130420214,2010,Arizona,4,Maricopa County,13,420214,11,15,66
G0400130420215,2010,Arizona,4,Maricopa County,13,420215,17,12,11
G0400130420216,2010,Arizona,4,Maricopa County,13,420216,8,47,58
G0400130420301,2010,Arizona,4,Maricopa County,13,420301,27,29,96
G0400130420302,2010,Arizona,4,Maricopa County,13,420302,24,118,106
G0400130420303,2010,Arizona,4,Maricopa County,13,420303,46,78,115
G0400130420304,2010,Arizona,4,Maricopa County,13,420304,4,8,38
G0400130420401,2010,Arizona,4,Maricopa County,13,420401,16,28,29
G0400130420402,2010,Arizona,4,Maricopa County,13,420402,7,9,17
G0400130420501,2010,Arizona,4,Maricopa County,13,420501,54,57,112
G0400130420503,2010,Arizona,4,Maricopa County,13,420503,30,60,61
G0400130420504,2010,Arizona,4,Maricopa County,13,420504,40,63,39
G0400130420602,2010,Arizona,4,Maricopa County,13,420602,34,49,44
G0400130420603,2010,Arizona,4,Maricopa County,13,420603,37,54,47
G0400130420604,2010,Arizona,4,Maricopa County,13,420604,30,45,42
G0400130420704,2010,Arizona,4,Maricopa County,13,420704,36,66,65
G0400130420705,2010,Arizona,4,Maricopa County,13,420705,37,68,175
G0400130420706,2010,Arizona,4,Maricopa County,13,420706,48,53,89
G0400130420707,2010,Arizona,4,Maricopa County,13,420707,2,14,14
G0400130420708,2010,Arizona,4,Maricopa County,13,420708,25,21,33
G0400130420709,2010,Arizona,4,Maricopa County,13,420709,5,14,25
G0400130420710,2010,Arizona,4,Maricopa County,13,420710,3,53,43
G0400130420800,2010,Arizona,4,Maricopa County,13,420800,33,45,25
G0400130420901,2010,Arizona,4,Maricopa County,13,420901,28,30,35
