GISJOIN,GEOGYEAR,STATE,STATEA,COUNTY,COUNTYA,TRACTA,Asian_1990,Asian_2000,Asian_2010
G0400130420902,2010,Arizona,4,Maricopa County,13,420902,29,39,17
G0400130421001,2010,Arizona,4,Maricopa County,13,421001,34,25,22
G0400130421002,2010,Arizona,4,Maricopa County,13,421002,9,26,39
G0400130421101,2010,Arizona,4,Maricopa County,13,421101,38,31,60
G0400130421102,2010,Arizona,4,Maricopa County,13,421102,57,42,40
G0400130421201,2010,Arizona,4,Maricopa County,13,421201,56,81,212
G0400130421202,2010,Arizona,4,Maricopa County,13,421202,36,63,60
G0400130421302,2010,Arizona,4,Maricopa County,13,421302,58,76,39
G0400130421303,2010,Arizona,4,Maricopa County,13,421303,82,143,106
G0400130421304,2010,Arizona,4,Maricopa County,13,421304,42,113,122
G0400130421400,2010,Arizona,4,Maricopa County,13,421400,31,28,12
G0400130421501,2010,Arizona,4,Maricopa County,13,421501,16,17,15
G0400130421502,2010,Arizona,4,Maricopa County,13,421502,9,26,23
G0400130421601,2010,Arizona,4,Maricopa County,13,421601,21,20,15
G0400130421602,2010,Arizona,4,Maricopa County,13,421602,16,42,20
G0400130421701,2010,Arizona,4,Maricopa County,13,421701,41,54,65
G0400130421702,2010,Arizona,4,Maricopa County,13,421702,14,24,15
G0400130421801,2010,Arizona,4,Maricopa County,13,421801,31,49,18
G0400130421802,2010,Arizona,4,Maricopa County,13,421802,19,33,46
G0400130421901,2010,Arizona,4,Maricopa County,13,421901,65,38,31
G0400130421902,2010,Arizona,4,Maricopa County,13,421902,26,31,37
G0400130422001,2010,Arizona,4,Maricopa County,13,422001,24,19,5
G0400130422002,2010,Arizona,4,Maricopa County,13,422002,34,39,12
G0400130422102,2010,Arizona,4,Maricopa County,13,422102,32,103,99
G0400130422103,2010,Arizona,4,Maricopa County,13,422103,109,197,198
G0400130422104,2010,Arizona,4,Maricopa County,13,422104,131,274,227
G0400130422105,2010,Arizona,4,Maricopa County,13,422105,47,59,88
G0400130422106,2010,Arizona,4,Maricopa County,13,422106,79,87,49
G0400130422107,2010,Arizona,4,Maricopa County,13,422107,86,115,98
G0400130422203,2010,Arizona,4,Maricopa County,13,422203,51,90,95
G0400130422204,2010,Arizona,4,Maricopa County,13,422204,78,73,74
G0400130422205,2010,Arizona,4,Maricopa County,13,422205,38,38,29
G0400130422209,2010,Arizona,4,Maricopa County,13,422209,149,185,311
G0400130422210,2010,Arizona,4,Maricopa County,13,422210,163,131,151
G0400130422211,2010,Arizona,4,Maricopa County,13,422211,90.78,89.98,103
G0400130422212,2010,Arizona,4,Maricopa County,13,422212,209,147,168
G0400130422213,2010,Arizona,4,Maricopa County,13,422213,54.99,74.99,60
G0400130422215,2010,Arizona,4,Maricopa County,13,422215,75,70,72
G0400130422216,2010,Arizona,4,Maricopa County,13,422216,179,280,230
G0400130422217,2010,Arizona,4,Maricopa County,13,422217,169,109,76
G0400130422218,2010,Arizona,4,Maricopa County,13,422218,112.64,67.74,114
G0400130422219,2010,Arizona,4,Maricopa County,13,422219,61,74,88
G0400130422220,2010,Arizona,4,Maricopa County,13,422220,88,75,79
G0400130422221,2010,Arizona,4,Maricopa County,13,422221,121,177,148
G0400130422222,2010,Arizona,4,Maricopa County,13,422222,112,83,78
G0400130422301,2010,Arizona,4,Maricopa County,13,422301,22,42,67
G0400130422302,2010,Arizona,4,Maricopa County,13,422302,107,79,89
G0400130422304,2010,Arizona,4,Maricopa County,13,422304,5,57,156
G0400130422305,2010,Arizona,4,Maricopa County,13,422305,102,284,452
G0400130422307,2010,Arizona,4,Maricopa County,13,422307,24,226,260
G0400130422308,2010,Arizona,4,Maricopa County,13,422308,14,360,382
G0400130422309,2010,Arizona,4,Maricopa County,13,422309,0,395,569
G0400130422401,2010,Arizona,4,Maricopa County,13,422401,19,98,127
G0400130422402,2010,Arizona,4,Maricopa County,13,422402,44,79,87
G0400130422403,2010,Arizona,4,Maricopa County,13,422403,24,230,208
G0400130422404,2010,Arizona,4,Maricopa County,13,422404,15,129,120
G0400130422501,2010,Arizona,4,Maricopa County,13,422501,36,58,56
G0400130422502,2010,Arizona,4,Maricopa County,13,422502,82,68,114
G0400130422503,2010,Arizona,4,Maricopa County,13,422503,97,104,107
G0400130422504,2010,Arizona,4,Maricopa County,13,422504,26,133,143
G0400130422506,2010,Arizona,4,Maricopa County,13,422506,45,95,121
G0400130422507,2010,Arizona,4,Maricopa County,13,422507,50,130,154
G0400130422508,2010,Arizona,4,Maricopa County,13,422508,48,73,47
G0400130422509,2010,Arizona,4,Maricopa County,13,422509,44,144,207
G0400130422510,2010,Arizona,4,Maricopa County,13,422510,1,97,151
G0400130422511,2010,Arizona,4,Maricopa County,13,422511,0,95,130
G0400130422512,2010,Arizona,4,Maricopa County,13,422512,0,188,178
G0400130422513,2010,Arizona,4,Maricopa County,13,422513,47,30,52
G0400130422514,2010,Arizona,4,Maricopa County,13,422514,27,69,91
G0400130422606,2010,Arizona,4,Maricopa County,13,422606,3,101,555
G0400130422607,2010,Arizona,4,Maricopa County,13,422607,1,14,21
G0400130422609,2010,Arizona,4,Maricopa County,13,422609,17,33,51
G0400130422610,2010,Arizona,4,Maricopa County,13,422610,1,4,15
G0400130422615,2010,Arizona,4,Maricopa County,13,422615,0,50,234
G0400130422616,2010,Arizona,4,Maricopa County,13,422616,3,30,92
G0400130422617,2010,Arizona,4,Maricopa County,13,422617,0,125,155
G0400130422618,2010,Arizona,4,Maricopa County,13,422618,0,8,10
G0400130422620,2010,Arizona,4,Maricopa County,13,422620,2,64,112
G0400130422621,2010,Arizona,4,Maricopa County,13,422621,0,36,313
G0400130422622,2010,Arizona,4,Maricopa County,13,422622,4,74,128
G0400130422623,2010,Arizona,4,Maricopa County,13,422623,0,34,370
G0400130422624,2010,Arizona,4,Maricopa County,13,422624,0,7,10
G0400130422625,2010,Arizona,4,Maricopa County,13,422625,11,16,25
G0400130422626,2010,Arizona,4,Maricopa County,13,422626,8,11,10
G0400130422627,2010,Arizona,4,Maricopa County,13,422627,10,11,27
G0400130422628,2010,Arizona,4,Maricopa County,13,422628,2,9,39
G0400130422629,2010,Arizona,4,Maricopa County,13,422629,1,34,51
G0400130422630,2010,Arizona,4,Maricopa County,13,422630,17,16,29
G0400130422631,2010,Arizona,4,Maricopa County,13,422631,0,49,122
G0400130422632,2010,Arizona,4,Maricopa County,13,422632,2,19,46
G0400130422633,2010,Arizona,4,Maricopa County,13,422633,0,38,112
G0400130422634,2010,Arizona,4,Maricopa County,13,422634,16,7,37
G0400130422635,2010,Arizona,4,Maricopa County,13,422635,0,1,26
G0400130422636,2010,Arizona,4,Maricopa County,13,422636,2,44,87
G0400130422637,2010,Arizona,4,Maricopa County,13,422637,13,99,83
G0400130422638,2010,Arizona,4,Maricopa County,13,422638,4,19,174
G0400130422639,2010,Arizona,4,Maricopa County,13,422639,1,18,62
G0400130422640,2010,Arizona,4,Maricopa County,13,422640,0,8,106
G0400130422641,2010,Arizona,4,Maricopa County,13,422641,0,71,185
G0400130422642,2010,Arizona,4,Maricopa County,13,422642,0,29,181
G0400130422643,2010,Arizona,4,Maricopa County,13,422643,0,45,157
G0400130422644,2010,Arizona,4,Maricopa County,13,422644,0,3,245
G0400130422646,2010,Arizona,4,Maricopa County,13,422646,0,0,358
G0400130522800,2010,Arizona,4,Maricopa County,13,522800,108,18,60
G0400130522901,2010,Arizona,4,Maricopa County,13,522901,29,109,207
G0400130522903,2010,Arizona,4,Maricopa County,13,522903,13.58,70,55
G0400130522904,2010,Arizona,4,Maricopa County,13,522904,21.42,99,167
G0400130523002,2010,Arizona,4,Maricopa County,13,523002,51,65,106
G0400130523003,2010,Arizona,4,Maricopa County,13,523003,51,159,215
G0400130523005,2010,Arizona,4,Maricopa County,13,523005,112,213,317
G0400130523006,2010,Arizona,4,Maricopa County,13,523006,166,248,319
G0400130523102,2010,Arizona,4,Maricopa County,13,523102,26,100,187
G0400130523103,2010,Arizona,4,Maricopa County,13,523103,49,381,545
G0400130523104,2010,Arizona,4,Maricopa County,13,523104,33,144,349
G0400130610000,2010,Arizona,4,Maricopa County,13,610000,19,37,217
G0400130610100,2010,Arizona,4,Maricopa County,13,610100,2,0.76,25
G0400130610200,2010,Arizona,4,Maricopa County,13,610200,0,9.93,165
G0400130610300,2010,Arizona,4,Maricopa County,13,610300,0,8.99,277
G0400130610400,2010,Arizona,4,Maricopa County,13,610400,0,1.52,124
G0400130610500,2010,Arizona,4,Maricopa County,13,610500,4,8.78,80
G0400130610600,2010,Arizona,4,Maricopa County,13,610600,0,0.02,150
G0400130610700,2010,Arizona,4,Maricopa County,13,610700,7,16,60
G0400130610800,2010,Arizona,4,Maricopa County,13,610800,0,0,277
G0400130610900,2010,Arizona,4,Maricopa County,13,610900,3,20,175
G0400130611000,2010,Arizona,4,Maricopa County,13,611000,0,0,223
G0400130611100,2010,Arizona,4,Maricopa County,13,611100,0,0,266
G0400130611200,2010,Arizona,4,Maricopa County,13,611200,0,55,344
G0400130611300,2010,Arizona,4,Maricopa County,13,611300,0,0,205
G0400130611400,2010,Arizona,4,Maricopa County,13,611400,0.01,50.21,406
G0400130611500,2010,Arizona,4,Maricopa County,13,611500,0.34,17.51,703
G0400130611600,2010,Arizona,4,Maricopa County,13,611600,0.51,24.37,219
G0400130611700,2010,Arizona,4,Maricopa County,13,611700,16.14,87,222
G0400130611800,2010,Arizona,4,Maricopa County,13,611800,19.86,107,99
G0400130611900,2010,Arizona,4,Maricopa County,13,611900,4.15,6.91,184
G0400130612000,2010,Arizona,4,Maricopa County,13,612000,0,1,192
G0400130612200,2010,Arizona,4,Maricopa County,13,612200,0,0,265
G0400130612300,2010,Arizona,4,Maricopa County,13,612300,0,3,679
G0400130612400,2010,Arizona,4,Maricopa County,13,612400,0,27,350
G0400130612500,2010,Arizona,4,Maricopa County,13,612500,2,15,89
G0400130612600,2010,Arizona,4,Maricopa County,13,612600,1,34,74
G0400130612700,2010,Arizona,4,Maricopa County,13,612700,0,38,28
G0400130612800,2010,Arizona,4,Maricopa County,13,612800,0,30,45
G0400130612900,2010,Arizona,4,Maricopa County,13,612900,1,39,37
G0400130613000,2010,Arizona,4,Maricopa County,13,613000,3,9,44
G0400130613100,2010,Arizona,4,Maricopa County,13,613100,0,22,34
G0400130613200,2010,Arizona,4,Maricopa County,13,613200,3,27,50
G0400130613300,2010,Arizona,4,Maricopa County,13,613300,7,96,188
G0400130613400,2010,Arizona,4,Maricopa County,13,613400,0,35,51
G0400130613500,2010,Arizona,4,Maricopa County,13,613500,0,5,152
G0400130613600,2010,Arizona,4,Maricopa County,13,613600,3,25,160
G0400130613700,2010,Arizona,4,Maricopa County,13,613700,0,10,188
G0400130613800,2010,Arizona,4,Maricopa County,13,613800,2,58,80
G0400130613900,2010,Arizona,4,Maricopa County,13,613900,0,92,315
G0400130614000,2010,Arizona,4,Maricopa County,13,614000,0,117,153
G0400130614100,2010,Arizona,4,Maricopa County,13,614100,3,365,439
G0400130614200,2010,Arizona,4,Maricopa County,13,614200,0,183,262
G0400130614300,2010,Arizona,4,Maricopa County,13,614300,0,169,232
G0400130614400,2010,Arizona,4,Maricopa County,13,614400,8,45,65
G0400130614500,2010,Arizona,4,Maricopa County,13,614500,19,39,175
G0400130614600,2010,Arizona,4,Maricopa County,13,614600,35,157,352
G0400130614700,2010,Arizona,4,Maricopa County,13,614700,19.22,22.12,113
G0400130614800,2010,Arizona,4,Maricopa County,13,614800,47,35,199
G0400130614900,2010,Arizona,4,Maricopa County,13,614900,2.99,110,140
G0400130615000,2010,Arizona,4,Maricopa County,13,615000,0,1,542
G0400130615100,2010,Arizona,4,Maricopa County,13,615100,0,100,165
G0400130615200,2010,Arizona,4,Maricopa County,13,615200,2,69,293
G0400130615300,2010,Arizona,4,Maricopa County,13,615300,3,0,17
G0400130615400,2010,Arizona,4,Maricopa County,13,615400,6,8,10
G0400130615500,2010,Arizona,4,Maricopa County,13,615500,7,9,13
G0400130615600,2010,Arizona,4,Maricopa County,13,615600,0,16,63
G0400130615700,2010,Arizona,4,Maricopa County,13,615700,19,79,102
G0400130615800,2010,Arizona,4,Maricopa County,13,615800,77,190,202
G0400130615900,2010,Arizona,4,Maricopa County,13,615900,0,179,329
G0400130616000,2010,Arizona,4,Maricopa County,13,616000,0,120,253
G0400130616100,2010,Arizona,4,Maricopa County,13,616100,62.33,76,95
G0400130616200,2010,Arizona,4,Maricopa County,13,616200,39.67,81,88
G0400130616300,2010,Arizona,4,Maricopa County,13,616300,8,42,80
G0400130616400,2010,Arizona,4,Maricopa County,13,616400,90,97,1113
G0400130616500,2010,Arizona,4,Maricopa County,13,616500,66.78,36.88,139
G0400130616600,2010,Arizona,4,Maricopa County,13,616600,60,66,100
G0400130616700,2010,Arizona,4,Maricopa County,13,616700,74,82,95
G0400130616800,2010,Arizona,4,Maricopa County,13,616800,53,115,82
G0400130616900,2010,Arizona,4,Maricopa County,13,616900,14.01,91,168
G0400130617000,2010,Arizona,4,Maricopa County,13,617000,1,42,151
G0400130617100,2010,Arizona,4,Maricopa County,13,617100,0.99,55.04,63
G0400130617200,2010,Arizona,4,Maricopa County,13,617200,1.69,71,127
G0400130617300,2010,Arizona,4,Maricopa County,13,617300,3.25,66.96,182
G0400130617400,2010,Arizona,4,Maricopa County,13,617400,4,20.02,63
G0400130617500,2010,Arizona,4,Maricopa County,13,617500,3,32,26
G0400130617600,2010,Arizona,4,Maricopa County,13,617600,7,83,145
G0400130617700,2010,Arizona,4,Maricopa County,13,617700,14,113,369
G0400130617800,2010,Arizona,4,Maricopa County,13,617800,20,57,61
G0400130617900,2010,Arizona,4,Maricopa County,13,617900,13,29,82
G0400130618000,2010,Arizona,4,Maricopa County,13,618000,56,250,224
G0400130618100,2010,Arizona,4,Maricopa County,13,618100,84,78,76
G0400130618200,2010,Arizona,4,Maricopa County,13,618200,94,73,56
G0400130618300,2010,Arizona,4,Maricopa County,13,618300,93,67,59
G0400130618400,2010,Arizona,4,Maricopa County,13,618400,41,45,67
G0400130618500,2010,Arizona,4,Maricopa County,13,618500,75,144,66
G0400130618600,2010,Arizona,4,Maricopa County,13,618600,41,31,68
G0400130618700,2010,Arizona,4,Maricopa County,13,618700,35,61,68
G0400130618800,2010,Arizona,4,Maricopa County,13,618800,54,63,54
G0400130618900,2010,Arizona,4,Maricopa County,13,618900,48,112,136
G0400130619000,2010,Arizona,4,Maricopa County,13,619000,9,76,104
G0400130619100,2010,Arizona,4,Maricopa County,13,619100,56,38,38
G0400130619200,2010,Arizona,4,Maricopa County,13,619200,28,171,124
G0400130619300,2010,Arizona,4,Maricopa County,13,619300,12,69,137
G0400130619400,2010,Arizona,4,Maricopa County,13,619400,6,40,132
G0400130619500,2010,Arizona,4,Maricopa County,13,619500,24,40,130
G0400130619600,2010,Arizona,4,Maricopa County,13,619600,25,30,42
G0400130619700,2010,Arizona,4,Maricopa County,13,619700,34,70,79
G0400130619800,2010,Arizona,4,Maricopa County,13,619800,8,121,491
G0400130619900,2010,Arizona,4,Maricopa County,13,619900,33.07,238,798
G0400130723303,2010,Arizona,4,Maricopa County,13,723303,0,1,0
G0400130723304,2010,Arizona,4,Maricopa County,13,723304,7,1,17
G0400130723305,2010,Arizona,4,Maricopa County,13,723305,26,7,19
G0400130723306,2010,Arizona,4,Maricopa County,13,723306,0,0,30
G0400130723307,2010,Arizona,4,Maricopa County,13,723307,0,3.24,72
G0400130723308,2010,Arizona,4,Maricopa County,13,723308,0,35.76,221
G0400130810000,2010,Arizona,4,Maricopa County,13,810000,1,163,187
G0400130810100,2010,Arizona,4,Maricopa County,13,810100,207.84,412.42,478
G0400130810200,2010,Arizona,4,Maricopa County,13,810200,72.08,250.36,470
G0400130810300,2010,Arizona,4,Maricopa County,13,810300,195.83,301.22,349
G0400130810400,2010,Arizona,4,Maricopa County,13,810400,36,452,551
G0400130810500,2010,Arizona,4,Maricopa County,13,810500,31,479,768
G0400130810600,2010,Arizona,4,Maricopa County,13,810600,66.26,575,822
G0400130810700,2010,Arizona,4,Maricopa County,13,810700,89.06,399.33,537
G0400130810800,2010,Arizona,4,Maricopa County,13,810800,10.94,411.67,683
G0400130810900,2010,Arizona,4,Maricopa County,13,810900,76,320,456
G0400130811000,2010,Arizona,4,Maricopa County,13,811000,58,68,109
G0400130811100,2010,Arizona,4,Maricopa County,13,811100,68,41,72
G0400130811200,2010,Arizona,4,Maricopa County,13,811200,7,3,159
G0400130811300,2010,Arizona,4,Maricopa County,13,811300,22,81,238
G0400130811400,2010,Arizona,4,Maricopa County,13,811400,8,321,315
G0400130811500,2010,Arizona,4,Maricopa County,13,811500,0,113,327
G0400130811600,2010,Arizona,4,Maricopa County,13,811600,40,61,297
G0400130811700,2010,Arizona,4,Maricopa County,13,811700,41,91,155
G0400130811800,2010,Arizona,4,Maricopa County,13,811800,0,46,386
G0400130811900,2010,Arizona,4,Maricopa County,13,811900,3,320,618
G0400130812000,2010,Arizona,4,Maricopa County,13,812000,4,27,336
G0400130812100,2010,Arizona,4,Maricopa County,13,812100,0,25,641
G0400130812200,2010,Arizona,4,Maricopa County,13,812200,0,250,735
G0400130812300,2010,Arizona,4,Maricopa County,13,812300,0,74,584
G0400130812400,2010,Arizona,4,Maricopa County,13,812400,0,10,444
G0400130812500,2010,Arizona,4,Maricopa County,13,812500,0,0,393
G0400130812600,2010,Arizona,4,Maricopa County,13,812600,13,126,270
G0400130812700,2010,Arizona,4,Maricopa County,13,812700,0,250,886
G0400130812800,2010,Arizona,4,Maricopa County,13,812800,0,3,804
G0400130812900,2010,Arizona,4,Maricopa County,13,812900,0,60,293
G0400130813000,2010,Arizona,4,Maricopa County,13,813000,1,23,224
G0400130813100,2010,Arizona,4,Maricopa County,13,813100,0,0,381
G0400130813200,2010,Arizona,4,Maricopa County,13,813200,0,3,594
G0400130813300,2010,Arizona,4,Maricopa County,13,813300,0,3,666
G0400130813400,2010,Arizona,4,Maricopa County,13,813400,0,1,459
G0400130813500,2010,Arizona,4,Maricopa County,13,813500,0,9,233
G0400130813600,2010,Arizona,4,Maricopa County,13,813600,0,11,292
G0400130813700,2010,Arizona,4,Maricopa County,13,813700,1,5,21
G0400130813800,2010,Arizona,4,Maricopa County,13,813800,0,13,24
G0400130813900,2010,Arizona,4,Maricopa County,13,813900,0,6,225
G0400130814000,2010,Arizona,4,Maricopa County,13,814000,0,0,30
G0400130814100,2010,Arizona,4,Maricopa County,13,814100,0,0,350
G0400130814200,2010,Arizona,4,Maricopa County,13,814200,32,181,173
G0400130814300,2010,Arizona,4,Maricopa County,13,814300,14,207,282
G0400130814400,2010,Arizona,4,Maricopa County,13,814400,0,219,280
G0400130814500,2010,Arizona,4,Maricopa County,13,814500,0,113,269
G0400130814600,2010,Arizona,4,Maricopa County,13,814600,0,73,185
G0400130814700,2010,Arizona,4,Maricopa County,13,814700,0,72,243
G0400130814800,2010,Arizona,4,Maricopa County,13,814800,0,7,350
G0400130814900,2010,Arizona,4,Maricopa County,13,814900,1,64,79
G0400130815000,2010,Arizona,4,Maricopa County,13,815000,0,84,266
G0400130815100,2010,Arizona,4,Maricopa County,13,815100,0,8,308
G0400130815200,2010,Arizona,4,Maricopa County,13,815200,3,3,464
G0400130815300,2010,Arizona,4,Maricopa County,13,815300,1,6,278
G0400130815400,2010,Arizona,4,Maricopa County,13,815400,1,3,594
G0400130815500,2010,Arizona,4,Maricopa County,13,815500,0,4,444
G0400130815600,2010,Arizona,4,Maricopa County,13,815600,0,0,419
G0400130815700,2010,Arizona,4,Maricopa County,13,815700,0,6,221
G0400130815800,2010,Arizona,4,Maricopa County,13,815800,0,0,250
G0400130815900,2010,Arizona,4,Maricopa County,13,815900,0,5,909
G0400130816000,2010,Arizona,4,Maricopa County,13,816000,1,9,558
G0400130816100,2010,Arizona,4,Maricopa County,13,816100,0,0,203
G0400130816200,2010,Arizona,4,Maricopa County,13,816200,0,0,164
G0400130816300,2010,Arizona,4,Maricopa County,13,816300,0,0,47
G0400130816400,2010,Arizona,4,Maricopa County,13,816400,0,3,423
G0400130816500,2010,Arizona,4,Maricopa County,13,816500,3,4,101
G0400130816600,2010,Arizona,4,Maricopa County,13,816600,0,0,226
G0400130816700,2010,Arizona,4,Maricopa County,13,816700,0,0,97
G0400130816800,2010,Arizona,4,Maricopa County,13,816800,2,4,86
G0400130816900,2010,Arizona,4,Maricopa County,13,816900,4,3,60
G0400130817000,2010,Arizona,4,Maricopa County,13,817000,7,1,104
G0400130817100,2010,Arizona,4,Maricopa County,13,817100,1,1,133
G0400130817200,2010,Arizona,4,Maricopa County,13,817200,5,19,64
G0400130817300,2010,Arizona,4,Maricopa County,13,817300,0,12,57
G0400130817400,2010,Arizona,4,Maricopa County,13,817400,4,9,14
G0400130817500,2010,Arizona,4,Maricopa County,13,817500,4,7,8
G0400130817600,2010,Arizona,4,Maricopa County,13,817600,1,0,8
G0400130940700,2010,Arizona,4,Maricopa County,13,940700,0,0,0
G0400130941000,2010,Arizona,4,Maricopa County,13,941000,3,1,2
G0400130941100,2010,Arizona,4,Maricopa County,13,941100,0,0,0
G0400130941200,2010,Arizona,4,Maricopa County,13,941200,0,1,2
G0400130941300,2010,Arizona,4,Maricopa County,13,941300,6.18,6.5,14
G0400130980100,2010,Arizona,4,Maricopa County,13,980100,18,0,0
G0400130980400,2010,Arizona,4,Maricopa County,13,980400,0,7,8
G0400130980500,2010,Arizona,4,Maricopa County,13,980500,0,1,0
G0400130980600,2010,Arizona,4,Maricopa County,13,980600,0,0,0
G0400130980700,2010,Arizona,4,Maricopa County,13,980700,0,0,0
