,state,county,tract,Total,White,Black,AmericanIndian_Alaskn,Asian,PacificIsland,Other_Race,Hispanic_Latino
1,4,13,10100,4120,4032,8,26,16,1,18,84
2,4,13,20201,824,27,4,755,1,0,20,89
3,4,13,20202,6403,1233,27,3366,6,3,1076,1081
4,4,13,30302,4499,3818,111,56,31,8,325,704
5,4,13,30303,5533,4302,155,114,63,12,617,1267
6,4,13,30304,6523,5834,144,79,112,9,216,557
7,4,13,30307,2977,2588,28,23,61,4,193,484
8,4,13,30308,2881,2637,59,15,76,4,47,172
9,4,13,30309,4899,4477,79,20,78,5,131,426
10,4,13,30310,3085,2522,136,68,38,14,170,468
11,4,13,30311,3517,3361,43,4,32,3,26,121
12,4,13,30312,5191,5045,39,6,20,5,45,105
13,4,13,30313,2821,2788,7,3,8,1,6,35
14,4,13,30314,4256,3541,151,68,171,8,209,477
15,4,13,30315,6976,5741,142,142,109,12,640,1717
16,4,13,30316,4625,4218,95,35,35,2,135,393
17,4,13,30318,2774,2525,64,22,37,8,70,244
18,4,13,30319,6020,5346,111,48,66,2,260,661
19,4,13,30322,4191,3695,99,24,73,9,163,491
20,4,13,30323,4169,3670,70,34,45,6,199,562
21,4,13,30324,3408,3116,58,24,67,4,68,279
22,4,13,30325,3453,3171,41,24,39,3,76,297
23,4,13,30326,4681,3928,115,44,250,3,187,507
24,4,13,30327,4042,3344,173,53,144,3,175,489
25,4,13,30328,7229,6322,183,74,157,10,316,689
26,4,13,30329,3744,3241,306,106,37,2,9,488
27,4,13,30330,4681,4063,53,45,40,5,348,826
28,4,13,30331,2116,1908,44,33,30,0,68,193
29,4,13,30332,3683,3270,60,19,70,6,162,437
30,4,13,30333,2777,2584,33,5,69,3,39,112
31,4,13,30334,5364,4790,116,49,82,9,186,478
32,4,13,30335,6152,5582,85,30,115,3,195,608
33,4,13,30336,3698,3329,89,27,81,2,85,397
34,4,13,30337,5162,4623,121,52,97,4,143,371
35,4,13,30338,6941,6186,142,19,251,7,178,534
36,4,13,30339,2285,2130,30,5,29,2,43,133
37,4,13,30340,6060,5489,125,38,83,14,181,546
38,4,13,30341,3183,3138,25,4,9,0,2,24
39,4,13,30342,8786,7707,227,122,142,4,390,1277
40,4,13,30343,9466,9053,60,24,97,7,114,376
41,4,13,30344,5083,4617,63,32,117,2,127,427
42,4,13,30345,5261,4770,87,22,183,2,68,327
43,4,13,30346,5695,4900,127,15,365,8,140,464
44,4,13,30347,3304,2970,89,18,79,2,100,231
45,4,13,30348,5291,4752,110,20,190,4,97,333
46,4,13,30349,3262,2845,60,8,179,0,90,305
47,4,13,30350,1865,1602,27,12,120,2,47,150
48,4,13,30351,3203,2760,106,23,113,4,105,354
49,4,13,30352,3254,2984,95,29,57,1,36,340
50,4,13,30354,4391,3997,67,29,121,5,68,287
51,4,13,30355,5822,5202,73,58,42,3,274,642
52,4,13,30356,8125,7501,117,46,193,9,119,471
53,4,13,30357,6369,5863,97,19,238,6,59,257
54,4,13,30358,4071,3814,17,3,101,0,70,212
55,4,13,30359,2553,2302,74,6,91,4,38,170
56,4,13,30360,1614,1478,18,11,42,1,49,137
57,4,13,30361,7393,6769,98,49,107,8,197,544
58,4,13,30363,5748,5433,52,25,96,0,72,245
59,4,13,30364,2228,2102,19,2,30,0,40,120
60,4,13,30365,2426,2298,26,8,38,0,29,99
61,4,13,30366,2521,2414,11,6,34,0,27,134
62,4,13,30367,4452,4199,37,9,42,4,93,326
63,4,13,30368,2716,2669,17,2,16,0,2,28
64,4,13,30369,1405,1364,7,1,0,0,22,76
65,4,13,30371,12310,11358,215,38,133,5,349,927
66,4,13,30372,5273,4908,56,27,87,2,96,322
67,4,13,30373,2915,2624,67,9,92,1,51,249
68,4,13,30374,1503,1335,30,6,55,0,35,111
69,4,13,30375,2289,2165,17,18,20,0,35,137
70,4,13,30377,4110,3957,16,11,16,1,54,202
71,4,13,30378,5247,5001,32,40,30,5,77,261
72,4,13,30379,3198,2816,74,27,110,0,56,227
73,4,13,30380,3182,2602,87,40,22,3,336,589
74,4,13,30400,6282,6060,17,7,26,1,107,296
75,4,13,40502,4656,4246,16,61,20,5,222,552
76,4,13,40505,8858,8759,41,4,30,2,1,48
77,4,13,40506,5780,5704,29,2,10,6,12,29
78,4,13,40507,6485,6416,33,2,21,0,1,45
79,4,13,40508,7184,6412,287,34,108,5,206,695
80,4,13,40509,15675,13819,115,133,63,5,1292,2483
81,4,13,40510,5560,5431,41,10,42,2,6,40
82,4,13,40511,2557,2524,8,5,3,1,6,22
83,4,13,50601,6993,5472,352,148,16,10,821,1785
84,4,13,50602,4838,3942,64,68,16,11,570,1176
85,4,13,50603,2196,1640,41,40,3,0,417,712
86,4,13,50700,5726,3844,174,99,24,1,1433,2646
87,4,13,60800,6668,4701,203,40,57,3,1493,4888
88,4,13,60900,6988,4482,248,57,27,3,1967,4951
89,4,13,61002,4104,3742,73,15,119,8,76,271
90,4,13,61003,10395,7997,566,93,337,22,1029,2203
91,4,13,61004,4309,3468,197,22,30,1,445,979
92,4,13,61005,6458,5135,465,120,37,5,579,1177
93,4,13,61006,8067,6475,183,83,157,16,901,2065
94,4,13,61007,4392,3530,166,22,79,2,432,896
95,4,13,61008,2021,1741,67,16,25,2,108,280
96,4,13,61009,96,80,0,0,4,0,11,22
97,4,13,61100,3851,2794,550,25,106,17,175,507
98,4,13,61200,6021,3397,294,123,41,15,1899,3520
99,4,13,61300,2011,1364,29,20,22,4,486,886
100,4,13,61400,5995,3089,284,120,26,7,2245,4529
101,4,13,71503,4879,4813,32,6,9,0,3,28
102,4,13,71504,3582,3546,13,1,10,0,3,17
103,4,13,71505,5192,5118,22,3,22,1,8,57
104,4,13,71506,4261,4193,14,5,12,0,15,56
105,4,13,71507,5482,4908,163,21,87,7,220,518
106,4,13,71508,7405,6614,205,45,182,4,209,631
107,4,13,71509,3455,3096,54,31,121,2,82,331
108,4,13,71510,4568,3950,121,13,197,16,147,441
109,4,13,71511,2200,1955,54,13,39,7,98,244
110,4,13,71512,6207,5423,146,26,191,6,260,725
111,4,13,71513,1236,1142,12,5,35,1,19,123
112,4,13,71600,2775,2443,41,15,17,7,218,380
113,4,13,71700,3769,3685,27,5,10,2,13,59
114,4,13,71801,5028,4913,34,14,23,1,20,80
115,4,13,71802,3570,3501,16,7,16,2,6,44
116,4,13,71903,6483,5317,163,40,74,7,658,1237
117,4,13,71904,7275,5404,253,89,88,13,1216,2082
118,4,13,71906,5204,3788,175,35,139,14,826,1581
119,4,13,71908,6964,5277,350,107,123,5,892,1781
120,4,13,71909,3824,3112,161,33,73,4,327,665
121,4,13,71910,6878,5048,298,94,92,4,1079,2060
122,4,13,71911,2526,2066,76,30,57,7,218,595
123,4,13,82002,5256,3998,331,40,97,10,611,1175
124,4,13,82007,4100,2581,248,64,44,2,1019,1823
125,4,13,82008,5049,2596,405,88,102,6,1645,2564
126,4,13,82009,4250,2317,342,47,49,4,1331,2096
127,4,13,82010,3880,2247,365,76,79,13,919,1743
128,4,13,82011,7957,4231,898,138,278,13,1962,3554
129,4,13,82012,3301,2165,173,23,73,6,706,1152
130,4,13,82013,9004,6632,664,51,346,13,936,1799
131,4,13,82014,3695,2697,213,28,113,0,518,1108
132,4,13,82015,9,0,0,0,0,0,9,9
133,4,13,82100,4963,2597,71,61,21,8,2020,3869
134,4,13,82201,4190,2577,29,66,14,3,1319,2479
135,4,13,82202,3217,1261,22,45,3,1,1805,2763
136,4,13,92304,7399,5388,397,198,193,10,913,1646
137,4,13,92305,4185,3531,130,51,87,5,267,657
138,4,13,92306,6367,5457,178,79,202,2,273,972
139,4,13,92307,5517,4503,226,102,166,6,313,927
140,4,13,92308,6957,5664,229,80,251,6,513,1192
141,4,13,92309,5391,4603,169,33,212,5,270,699
142,4,13,92310,3084,2080,256,93,47,3,437,796
143,4,13,92400,7401,5639,447,125,157,13,750,1823
144,4,13,92500,4258,3153,94,94,123,3,685,2210
145,4,13,92600,3608,2483,135,60,28,2,776,1830
146,4,13,92703,7158,4800,424,99,115,17,1479,3131
147,4,13,92704,120,91,0,3,0,0,17,99
148,4,13,92705,2471,1659,147,68,48,10,435,1255
149,4,13,92706,6335,4751,334,63,131,9,804,1599
150,4,13,92707,6339,5448,197,28,91,6,427,885
151,4,13,92708,447,392,5,6,11,0,15,67
152,4,13,92709,3947,3136,128,39,88,1,454,1029
153,4,13,92710,4389,3353,268,84,74,3,467,1059
154,4,13,92711,2132,1471,101,45,31,0,364,838
155,4,13,92712,3616,2263,326,64,92,11,662,1245
156,4,13,92713,4458,2675,292,37,177,11,1064,1800
157,4,13,92714,5195,2871,529,92,79,10,1370,2195
158,4,13,92800,11269,5051,714,281,45,12,4656,7258
159,4,13,92900,3464,2087,157,58,20,3,965,2658
160,4,13,93000,9614,6189,768,307,102,26,1779,3511
161,4,13,93101,4332,2591,504,93,97,6,806,1454
162,4,13,93102,9821,5605,749,219,96,14,2627,4463
163,4,13,93104,3885,2107,453,228,41,9,825,1351
164,4,13,103205,2903,2760,22,7,28,6,37,123
165,4,13,103206,2761,2681,5,9,26,1,16,108
166,4,13,103207,2649,2507,26,8,30,1,18,116
167,4,13,103208,3563,3350,35,8,59,0,68,154
168,4,13,103209,6193,5754,80,30,151,5,74,304
169,4,13,103210,6493,5531,178,59,148,14,314,683
170,4,13,103211,4877,4540,45,10,105,4,89,297
171,4,13,103212,4942,4735,35,9,82,0,32,157
172,4,13,103214,4439,4146,53,11,110,4,51,170
173,4,13,103215,3177,2968,33,16,76,0,29,114
174,4,13,103216,5532,5135,66,23,116,1,59,296
175,4,13,103217,6818,6360,91,13,203,2,65,301
176,4,13,103218,6313,5870,53,8,189,8,77,284
177,4,13,103302,6993,5701,115,50,79,15,757,1499
178,4,13,103303,3679,3327,44,14,67,1,178,395
179,4,13,103304,4637,3303,123,78,41,9,904,2635
180,4,13,103305,3524,2233,41,65,14,1,1057,1881
181,4,13,103306,3920,2670,111,94,42,11,825,1723
182,4,13,103400,5193,4570,86,45,46,3,309,738
183,4,13,103501,3269,2712,62,16,75,8,295,491
184,4,13,103502,6298,5690,67,53,120,5,240,573
185,4,13,103604,3853,3322,54,42,204,11,123,425
186,4,13,103605,6496,6063,66,33,175,7,78,322
187,4,13,103606,4045,3573,46,46,112,8,155,467
188,4,13,103607,4870,4343,74,21,201,3,159,338
189,4,13,103608,2648,2169,82,49,89,1,129,415
190,4,13,103609,5422,4459,278,105,142,10,234,620
191,4,13,103611,4732,4365,61,17,162,2,41,205
192,4,13,103612,4876,4358,141,34,119,6,92,354
193,4,13,103614,3306,3072,36,6,58,11,58,254
194,4,13,103615,5373,3572,265,166,126,1,1018,2505
195,4,13,103700,7665,6656,185,84,224,6,367,880
196,4,13,103900,6050,5141,167,95,101,2,405,939
197,4,13,104000,6134,5070,190,94,130,12,436,960
198,4,13,104100,6678,5676,166,79,99,1,442,1078
199,4,13,104202,5360,4731,142,50,92,10,231,608
200,4,13,104203,6433,5553,212,100,158,7,246,932
201,4,13,104204,3506,3059,76,25,66,21,161,436
202,4,13,104205,5009,4009,261,85,137,12,369,742
203,4,13,104206,4289,3533,179,67,108,3,305,810
204,4,13,104207,4130,3661,100,31,113,6,115,355
205,4,13,104212,6446,5489,152,54,324,7,260,756
206,4,13,104214,2377,2158,55,11,28,2,76,213
207,4,13,104215,4678,4062,77,40,117,10,190,509
208,4,13,104216,5204,4245,59,53,394,6,263,601
209,4,13,104217,5457,4662,138,42,212,3,243,574
210,4,13,104218,4096,3431,122,47,234,16,150,497
211,4,13,104219,3147,2849,67,23,54,1,77,265
212,4,13,104221,6200,5113,227,50,174,9,436,934
213,4,13,104222,5937,4978,195,62,204,4,356,834
214,4,13,104223,1903,1709,38,10,39,0,85,183
215,4,13,104224,6437,5404,232,48,330,9,253,586
216,4,13,104225,4148,3749,73,46,93,10,84,446
217,4,13,104226,3892,3465,90,34,99,4,127,363
218,4,13,104227,2245,1874,88,23,31,5,156,324
219,4,13,104300,7441,6156,299,176,145,41,430,1063
220,4,13,104400,7043,5320,266,155,434,8,654,1361
221,4,13,104501,4603,2853,134,145,353,10,938,2429
222,4,13,104502,5574,3027,126,218,262,22,1628,3144
223,4,13,104600,4169,3101,146,107,32,3,588,1432
224,4,13,104700,7723,6258,226,147,66,3,812,2608
225,4,13,104801,3899,3574,28,26,62,4,118,383
226,4,13,104802,6312,5817,96,41,124,8,106,409
227,4,13,104900,4424,4083,65,39,59,7,95,348
228,4,13,105001,8151,7797,51,15,173,1,23,207
229,4,13,105002,2741,2649,20,4,35,1,12,77
230,4,13,105101,4799,4584,37,7,74,1,29,174
231,4,13,105102,4333,4032,33,20,134,4,44,216
232,4,13,105103,3121,2971,27,5,64,3,17,85
233,4,13,105200,6615,5243,184,183,124,3,662,1569
234,4,13,105300,5644,4643,90,63,64,3,619,1402
235,4,13,105400,3729,3423,60,37,34,0,106,275
236,4,13,105500,7504,4967,504,456,298,19,896,1608
237,4,13,105601,3613,2816,73,78,48,2,471,1219
238,4,13,105602,5755,4039,554,166,114,4,578,1262
239,4,13,105701,3384,2606,101,52,139,9,344,620
240,4,13,105702,3936,2944,124,74,133,22,491,917
241,4,13,105800,6281,4992,190,103,333,2,457,1229
242,4,13,105900,5371,4239,212,125,181,2,408,1080
243,4,13,106000,7592,5472,462,257,71,8,1033,1921
244,4,13,106100,5172,4499,162,99,47,2,225,564
245,4,13,106200,3453,3295,16,11,53,2,37,136
246,4,13,106300,5311,4468,190,110,74,1,310,823
247,4,13,106400,2911,2560,59,68,72,0,88,272
248,4,13,106500,6877,5997,234,126,95,9,260,719
249,4,13,106600,3749,3430,75,35,64,6,73,277
250,4,13,106700,6991,5364,453,316,153,5,443,1135
251,4,13,106800,8434,5179,717,501,125,26,1443,2730
252,4,13,106900,6407,4515,220,127,426,5,875,2042
253,4,13,107000,6923,5246,240,103,270,22,803,2063
254,4,13,107101,4214,2716,283,104,192,3,747,1600
255,4,13,107102,5289,3163,566,218,234,14,855,2297
256,4,13,107201,4703,2818,382,217,133,5,885,2257
257,4,13,107202,4720,2759,147,91,166,7,1351,2334
258,4,13,107300,6298,3602,341,160,249,12,1642,2723
259,4,13,107400,7028,4320,656,493,195,16,989,2034
260,4,13,107500,3651,3330,83,45,34,4,83,345
261,4,13,107600,6122,4910,209,222,101,6,535,1214
262,4,13,107700,3531,3001,116,123,59,2,128,356
263,4,13,107800,2374,2259,19,0,53,2,14,57
264,4,13,107900,3950,3627,47,25,138,0,53,145
265,4,13,108000,3547,3438,29,4,34,0,13,106
266,4,13,108100,1874,1804,5,3,25,0,16,62
267,4,13,108200,3354,3074,40,23,52,0,99,315
268,4,13,108300,6445,5867,122,36,100,4,199,607
269,4,13,108400,5351,4128,165,188,80,3,667,1179
270,4,13,108500,5514,4169,195,156,158,3,673,1217
271,4,13,108601,3646,1622,160,289,15,9,1323,2214
272,4,13,108602,4702,2660,288,411,74,2,1045,1930
273,4,13,108700,261,235,12,5,0,0,8,19
274,4,13,108801,1630,1224,85,72,32,0,151,518
275,4,13,108802,3204,2317,137,150,61,2,409,1203
276,4,13,108901,3273,2116,179,232,53,1,520,1227
277,4,13,108902,5222,3488,319,376,98,10,691,1552
278,4,13,109000,15652,7202,1189,1399,410,33,4596,8767
279,4,13,109100,9085,4618,304,167,352,28,3158,5504
280,4,13,109200,4724,2112,299,131,137,6,1769,2953
281,4,13,109300,4707,2757,188,89,54,3,1374,3153
282,4,13,109400,7814,4849,488,201,105,9,1812,4092
283,4,13,109500,4496,2947,374,102,82,3,835,1769
284,4,13,109601,5144,2706,422,41,78,6,1643,2728
285,4,13,109602,6050,3337,615,172,79,11,1562,3462
286,4,13,109603,4558,2386,382,81,91,5,1375,2333
287,4,13,109604,4047,2600,253,40,44,1,973,2166
288,4,13,109701,6918,3832,792,185,120,16,1700,4191
289,4,13,109702,4989,2749,272,73,48,7,1634,2822
290,4,13,109703,2531,1237,185,50,39,10,863,1629
291,4,13,109704,2307,1443,116,34,17,4,587,1363
292,4,13,109705,1842,1048,178,17,42,1,479,996
293,4,13,109801,3880,1894,326,74,38,3,1346,2468
294,4,13,109802,4543,2384,239,62,68,3,1606,2756
295,4,13,109900,6434,4052,340,99,119,12,1582,4001
296,4,13,110001,4329,1923,177,73,44,5,1938,2979
297,4,13,110002,4494,2070,140,67,25,5,1957,3125
298,4,13,110100,7592,3150,200,177,159,9,3617,6000
299,4,13,110200,469,274,8,7,0,0,159,272
300,4,13,110300,8170,4868,408,349,328,8,1843,4613
301,4,13,110400,6019,4025,327,156,201,15,1037,2195
302,4,13,110500,4726,3453,347,221,108,12,461,1067
303,4,13,110600,5728,3639,312,372,74,8,1125,2116
304,4,13,110701,2284,1368,111,166,38,0,554,1096
305,4,13,110702,3955,2633,169,106,62,4,808,1721
306,4,13,110800,8896,5388,409,449,118,5,2029,3949
307,4,13,110900,7940,5523,364,252,96,26,1396,2555
308,4,13,111000,4717,3917,147,93,105,7,321,604
309,4,13,111100,4528,3915,114,101,92,6,207,660
310,4,13,111201,6145,4291,303,246,85,20,949,2051
311,4,13,111202,1754,836,76,66,14,2,696,1281
312,4,13,111203,1025,559,172,37,18,2,186,346
313,4,13,111204,1959,1374,133,144,81,5,160,295
314,4,13,111300,6386,4132,425,297,159,16,1121,1979
315,4,13,111401,4498,2715,187,184,35,7,1168,2741
316,4,13,111402,4296,2791,309,154,43,14,814,2195
317,4,13,111501,2534,1658,34,53,13,0,672,2010
318,4,13,111502,7127,4377,255,164,76,7,1974,4762
319,4,13,111601,3410,1973,99,80,59,2,1102,2055
320,4,13,111602,6819,4614,247,142,19,11,1546,5495
321,4,13,111700,6801,4445,357,193,73,14,1435,3219
322,4,13,111800,3551,3053,160,50,39,2,186,558
323,4,13,111900,2612,2192,68,25,30,1,238,609
324,4,13,112000,1856,1416,45,29,13,0,299,707
325,4,13,112100,4204,2484,50,63,15,12,1421,3589
326,4,13,112201,4734,2568,119,70,11,4,1757,4061
327,4,13,112202,4617,2828,148,50,85,6,1344,3482
328,4,13,112301,5961,2030,250,78,47,4,3281,5031
329,4,13,112302,7744,2622,747,166,193,14,3623,5321
330,4,13,112401,5729,2247,365,117,112,0,2691,4070
331,4,13,112402,5210,2276,345,65,44,10,2250,3892
332,4,13,112502,5325,2222,376,127,54,23,2266,3628
