,state,county,tract,Total,White,Black,AmericanIndian_Alaskn,Asian,PacificIsland,Other_Race,Hispanic_Latino
333,4,13,112503,7892,3764,452,132,88,12,3101,5068
334,4,13,112504,3494,1555,339,58,32,11,1309,2395
335,4,13,112505,6867,3643,412,136,39,5,2326,4870
336,4,13,112506,5281,2743,358,119,54,11,1681,3223
337,4,13,112507,2699,1024,314,48,14,10,1147,2029
338,4,13,112508,2074,1298,97,35,25,0,547,1033
339,4,13,112601,3147,1352,182,54,14,3,1406,2527
340,4,13,112602,7382,3748,62,139,9,7,3127,6137
341,4,13,112700,7826,2431,137,133,28,2,4859,7043
342,4,13,112800,1030,769,8,24,2,0,166,732
343,4,13,112900,6255,4461,246,165,30,4,1172,4172
344,4,13,113000,1615,1161,121,134,13,0,147,545
345,4,13,113100,2381,1579,251,145,58,1,271,637
346,4,13,113201,3455,2330,76,93,5,6,803,3091
347,4,13,113202,3308,1914,69,111,4,0,1097,2918
348,4,13,113203,3172,1573,88,109,4,2,1205,2534
349,4,13,113300,6422,4082,450,182,52,3,1432,5098
350,4,13,113400,1073,703,124,44,5,0,182,310
351,4,13,113500,8010,4123,421,202,23,14,2863,6487
352,4,13,113601,2633,1519,128,45,8,5,852,2187
353,4,13,113602,3306,1423,83,112,28,1,1534,2737
354,4,13,113700,6952,3159,636,361,121,22,2257,3851
355,4,13,113800,2319,1136,74,87,32,0,827,1508
356,4,13,113900,1471,826,175,42,8,1,344,1099
357,4,13,114000,2477,1369,385,79,20,5,519,1624
358,4,13,114100,1929,961,408,67,10,1,469,581
359,4,13,114200,2056,785,175,81,7,7,862,1731
360,4,13,114301,1401,716,165,73,6,0,392,757
361,4,13,114302,2829,1249,495,81,24,8,820,2084
362,4,13,114401,2152,738,384,37,13,0,885,1577
363,4,13,114402,2381,1092,151,59,23,3,924,1911
364,4,13,114500,6203,2283,247,107,26,0,3363,4828
365,4,13,114600,2109,749,32,44,10,5,1179,1855
366,4,13,114701,947,267,24,5,0,0,594,853
367,4,13,114702,862,215,55,32,0,0,540,748
368,4,13,114703,6838,3328,624,289,23,1,2486,2997
369,4,13,114800,3216,1091,840,98,13,8,1073,2090
370,4,13,114900,2906,1597,287,89,77,0,748,2259
371,4,13,115000,3229,1135,87,99,2,3,1791,2980
372,4,13,115100,201,79,3,0,0,0,113,180
373,4,13,115200,3113,603,986,63,5,12,1282,1768
374,4,13,115300,2394,1011,503,40,17,0,740,1686
375,4,13,115400,2879,1541,28,45,4,0,1072,2527
376,4,13,115500,3979,2420,195,79,25,3,1114,2954
377,4,13,115600,2672,949,1050,47,13,0,543,1558
378,4,13,115700,5194,3298,263,134,21,10,1285,4388
379,4,13,115801,4532,2925,458,90,9,7,895,3647
380,4,13,115802,2938,1547,96,73,11,0,1117,2381
381,4,13,115900,4118,2102,822,53,3,4,1025,2935
382,4,13,116000,4711,749,2651,55,4,1,1042,1853
383,4,13,116100,3987,889,766,31,8,5,2187,3073
384,4,13,116202,5256,2211,859,152,115,17,1695,2779
385,4,13,116203,2120,1160,381,78,26,4,381,767
386,4,13,116204,3700,1489,505,103,90,36,1244,2002
387,4,13,116205,4270,2679,565,87,74,10,687,1258
388,4,13,116300,6357,1620,2441,95,52,8,1965,3127
389,4,13,116400,4711,1949,627,54,28,0,1880,3485
390,4,13,116500,4786,2541,517,86,20,7,1395,3664
391,4,13,116601,5788,4085,140,130,42,10,1194,2637
392,4,13,116602,3369,1460,409,72,22,1,1222,2695
393,4,13,116702,7436,2933,870,192,24,19,3099,5181
394,4,13,116703,3063,1026,721,64,21,5,1140,1859
395,4,13,116704,5500,2775,1206,110,103,2,1120,1798
396,4,13,116705,3235,2165,154,69,31,9,691,1449
397,4,13,116707,3069,2809,44,30,55,0,83,314
398,4,13,116708,5395,4927,110,41,120,2,115,374
399,4,13,116709,2354,1914,141,27,83,0,114,318
400,4,13,116710,5117,4583,134,15,178,1,104,365
401,4,13,116711,2005,1690,118,10,82,13,40,169
402,4,13,116712,5156,4214,238,71,271,6,189,641
403,4,13,116713,6619,5596,281,22,357,7,198,532
404,4,13,116714,3768,3255,104,29,217,3,81,282
405,4,13,116715,2250,1982,62,23,53,2,79,201
406,4,13,116717,3553,2729,237,50,155,6,232,544
407,4,13,116718,1882,1499,88,36,92,2,109,247
408,4,13,116719,6774,5654,256,48,427,5,215,632
409,4,13,116720,3719,3164,163,21,153,8,137,347
410,4,13,116721,3987,3525,117,19,177,6,79,290
411,4,13,116725,4441,3912,119,25,182,10,88,279
412,4,13,116726,2908,2504,127,19,145,0,35,211
413,4,13,116727,3692,3195,82,16,266,1,45,214
414,4,13,116728,4345,3831,142,10,194,4,87,245
415,4,13,116729,4927,4447,57,2,232,4,77,296
416,4,13,216802,6110,5630,78,43,211,17,69,241
417,4,13,216806,3087,2934,17,7,73,1,26,110
418,4,13,216807,5353,5028,28,10,144,1,54,149
419,4,13,216809,4456,4215,62,15,76,8,21,122
420,4,13,216810,1312,1234,14,1,30,0,15,56
421,4,13,216811,7238,6934,41,22,143,6,25,202
422,4,13,216812,4846,4617,35,7,73,4,36,185
423,4,13,216813,4137,3949,42,2,89,1,14,115
424,4,13,216814,9122,8528,135,52,172,5,106,442
425,4,13,216815,9355,8767,111,21,288,0,53,338
426,4,13,216816,5733,5478,28,8,117,7,29,172
427,4,13,216817,9,9,0,0,0,0,0,0
428,4,13,216818,5976,5711,56,43,49,2,41,184
429,4,13,216819,5583,5407,25,19,50,7,31,140
430,4,13,216820,4116,3952,23,22,22,0,40,149
431,4,13,216821,4593,4441,15,15,59,3,21,145
432,4,13,216822,2516,2403,14,3,46,0,21,74
433,4,13,216823,6419,6080,51,4,145,8,69,254
434,4,13,216824,5523,5121,103,13,128,1,72,239
435,4,13,216825,14658,13698,176,29,417,15,85,434
436,4,13,216826,5117,4846,38,15,120,2,33,180
437,4,13,216827,10969,10120,172,42,328,3,121,541
438,4,13,216828,7696,7385,71,8,122,6,33,160
439,4,13,216829,2356,2257,21,6,29,5,17,75
440,4,13,216901,2831,2711,28,12,31,3,15,122
441,4,13,216902,4030,3811,46,13,43,2,48,257
442,4,13,217001,4287,4117,27,26,45,0,36,141
443,4,13,217002,5708,5376,53,25,77,3,74,335
444,4,13,217101,2827,2608,26,13,42,4,77,231
445,4,13,217102,2801,2605,41,14,40,4,49,217
446,4,13,217201,856,780,23,7,13,2,26,102
447,4,13,217202,6889,6159,128,50,89,7,296,1025
448,4,13,217300,2425,2320,26,6,24,0,23,79
449,4,13,217400,3363,3107,37,39,33,0,87,274
450,4,13,217500,6827,5371,126,86,118,7,892,2093
451,4,13,217600,4673,4098,94,82,101,3,189,533
452,4,13,217700,5222,4826,38,21,76,5,168,416
453,4,13,217800,6293,5603,100,71,78,16,265,702
454,4,13,217900,3833,3543,39,15,77,4,75,295
455,4,13,218000,5614,4776,116,74,70,6,372,793
456,4,13,218100,2037,1728,29,19,56,2,149,366
457,4,13,218200,5825,4486,130,270,57,2,697,1595
458,4,13,218300,4694,4136,131,80,93,4,128,322
459,4,13,318400,4446,3320,66,112,114,3,689,1401
460,4,13,318501,3333,2857,42,46,90,9,191,484
461,4,13,318502,2139,1800,32,30,57,0,170,336
462,4,13,318600,1,1,0,0,0,0,0,0
463,4,13,318700,2693,2315,75,27,68,16,129,187
464,4,13,318800,6239,4283,312,240,273,43,833,1836
465,4,13,318900,6753,5329,194,174,168,27,655,1359
466,4,13,319000,3823,3246,100,55,121,9,163,312
467,4,13,319101,3188,1451,139,57,997,13,361,730
468,4,13,319102,10084,6893,311,282,1067,31,1068,2216
469,4,13,319200,9321,5674,356,372,349,8,2062,3552
470,4,13,319300,1902,1091,35,65,51,14,599,1013
471,4,13,319401,5621,4752,304,59,125,15,221,652
472,4,13,319402,4326,3714,115,63,155,5,181,443
473,4,13,319403,5009,4037,202,115,162,17,318,753
474,4,13,319404,3472,3108,58,16,73,10,128,320
475,4,13,319500,5584,4825,116,58,170,5,239,598
476,4,13,319600,5652,4552,140,101,155,21,484,1004
477,4,13,319702,8382,5605,524,313,381,65,1133,2099
478,4,13,319703,4094,3189,192,95,93,13,398,797
479,4,13,319704,1206,813,44,69,41,23,162,332
480,4,13,319800,7050,5216,400,182,275,33,658,1472
481,4,13,319902,2720,2236,103,45,44,6,218,478
482,4,13,319903,6048,5203,152,41,223,5,245,537
483,4,13,319904,5387,4664,142,43,137,4,271,632
484,4,13,319905,5382,4509,180,68,216,8,242,618
485,4,13,319906,3016,2553,91,13,220,1,70,212
486,4,13,319907,2473,2310,32,5,67,0,32,142
487,4,13,319908,2327,1980,69,25,74,3,89,360
488,4,13,319909,2512,2274,68,10,105,0,33,159
489,4,13,319910,3914,3294,75,18,338,8,74,327
490,4,13,320001,5948,4128,542,167,277,12,541,1128
491,4,13,320002,5228,913,56,2310,7,11,1632,3782
492,4,13,320007,5950,4113,449,194,280,19,670,1417
493,4,13,420101,5037,4744,56,17,68,1,80,253
494,4,13,420102,4326,4010,30,37,13,3,155,485
495,4,13,420103,4254,3761,81,57,14,1,256,566
496,4,13,420104,4235,3774,72,46,31,1,232,495
497,4,13,420105,3967,3629,47,22,29,2,149,386
498,4,13,420106,9333,8421,141,97,66,11,412,1079
499,4,13,420202,4871,4505,59,56,47,2,131,397
500,4,13,420203,5031,4802,32,35,15,5,96,273
501,4,13,420204,5411,4995,63,41,59,6,141,423
502,4,13,420206,4269,4059,59,46,14,2,55,146
503,4,13,420207,2959,2800,28,5,36,9,33,131
504,4,13,420208,5672,4991,97,78,71,11,287,727
505,4,13,420209,4486,4217,45,15,84,7,46,221
506,4,13,420210,5575,5037,140,44,69,14,166,508
507,4,13,420211,4322,4063,46,22,52,2,47,345
508,4,13,420212,2853,2707,20,16,11,1,53,190
509,4,13,420301,2239,2078,30,8,29,0,44,128
510,4,13,420302,4909,4520,39,14,118,7,119,289
511,4,13,420303,4055,3563,49,17,78,9,260,469
512,4,13,420304,911,848,12,4,8,0,16,37
513,4,13,420400,6462,5341,79,181,37,10,667,1326
514,4,13,420501,6372,4647,219,193,57,7,1023,1952
515,4,13,420502,6927,5960,220,88,123,22,301,858
516,4,13,420602,5226,4743,93,48,49,11,187,457
517,4,13,420603,4048,3684,26,38,54,8,177,391
518,4,13,420604,4755,4479,31,29,45,1,111,341
519,4,13,420702,5680,5150,87,53,67,10,227,623
520,4,13,420703,5547,5095,124,30,35,7,175,342
521,4,13,420704,5345,4684,112,61,66,9,308,532
522,4,13,420705,2331,2102,20,19,68,7,83,156
523,4,13,420706,4506,4099,51,33,53,1,172,408
524,4,13,420800,5354,4397,125,73,45,5,554,1038
525,4,13,420901,3431,2666,165,90,30,17,360,875
526,4,13,420902,3350,2975,71,47,39,2,130,492
527,4,13,421000,7047,5351,412,155,51,13,833,2141
528,4,13,421101,4136,3280,98,123,31,9,478,854
529,4,13,421102,6477,4740,210,182,42,23,1102,1930
530,4,13,421201,2913,2207,136,83,81,3,299,568
531,4,13,421202,5079,3886,150,105,63,23,674,1287
532,4,13,421301,8102,5470,425,367,256,14,1186,2350
533,4,13,421302,6407,3824,224,180,76,32,1788,3169
534,4,13,421400,2864,2087,94,63,28,10,491,911
535,4,13,421501,3883,2959,69,65,17,19,632,1807
536,4,13,421502,3439,2673,83,66,26,19,443,1482
537,4,13,421601,3114,2476,77,30,20,7,393,812
538,4,13,421602,4427,2949,74,56,42,23,1172,2274
539,4,13,421700,7661,6009,171,97,78,25,1078,1904
540,4,13,421801,2748,1863,73,37,49,23,623,951
541,4,13,421802,5169,3413,129,85,33,18,1320,2468
542,4,13,421901,4025,2543,140,106,38,27,1053,1677
543,4,13,421902,6239,3515,140,104,31,46,2196,3780
544,4,13,422001,4578,2345,54,89,19,17,1868,3325
545,4,13,422002,3861,2174,80,82,39,17,1295,2067
546,4,13,422102,4419,2890,158,59,103,12,1014,1716
547,4,13,422103,4834,3101,336,544,197,11,418,986
548,4,13,422104,6317,4183,333,353,274,14,862,1821
549,4,13,422105,2978,2159,156,67,59,1,430,840
550,4,13,422106,5204,3227,339,261,87,18,1054,1990
551,4,13,422107,4008,2512,264,357,115,14,542,990
552,4,13,422203,4448,3369,217,95,90,14,461,778
553,4,13,422204,3192,2607,142,68,73,7,172,459
554,4,13,422205,1715,1497,51,14,38,3,69,220
555,4,13,422209,5965,4629,248,95,185,10,566,1255
556,4,13,422210,5869,4803,190,76,131,8,471,877
557,4,13,422211,2918,2603,71,19,90,1,88,272
558,4,13,422212,4677,4189,90,23,147,2,119,332
559,4,13,422213,2668,2251,71,31,75,2,146,334
560,4,13,422214,7062,5821,238,70,260,14,433,981
561,4,13,422215,2245,1802,76,45,70,10,181,366
562,4,13,422216,5905,5040,121,54,280,10,277,696
563,4,13,422217,3983,3306,163,32,109,4,248,547
564,4,13,422218,3460,2884,116,45,68,17,229,519
565,4,13,422219,3240,2640,125,41,74,5,237,485
566,4,13,422220,2229,1937,52,20,75,3,91,249
567,4,13,422301,5804,3382,133,117,42,56,1685,2865
568,4,13,422302,5446,4400,162,82,79,11,506,927
569,4,13,422304,1564,1246,67,27,57,1,119,270
570,4,13,422305,5470,4682,141,28,284,3,174,511
571,4,13,422307,4749,3829,155,54,226,8,306,657
572,4,13,422308,5597,4481,143,27,360,8,351,749
573,4,13,422309,4847,3901,148,37,395,4,206,572
574,4,13,422401,3233,2415,119,45,98,5,435,928
575,4,13,422402,5530,4609,97,30,79,0,540,1135
576,4,13,422403,5692,4877,135,36,230,9,270,677
577,4,13,422404,4517,4073,94,27,129,3,116,443
578,4,13,422501,6292,5574,98,71,58,17,326,780
579,4,13,422502,5619,4825,154,62,68,28,338,905
580,4,13,422503,6584,5323,184,97,104,24,672,1384
581,4,13,422504,5032,4311,139,60,133,8,234,525
582,4,13,422506,5627,4966,114,27,100,11,266,563
583,4,13,422507,4783,4354,60,16,130,17,106,282
584,4,13,422508,3942,3520,58,16,68,4,171,449
585,4,13,422509,5778,5135,127,37,144,3,210,588
586,4,13,422510,3075,2711,87,28,97,1,68,226
587,4,13,422511,2778,2448,44,13,95,1,84,249
588,4,13,422512,5379,4628,112,33,188,5,233,620
589,4,13,422513,4534,4082,95,32,30,8,169,464
590,4,13,422514,3863,3379,122,17,69,0,157,504
591,4,13,422601,4132,3622,77,26,77,15,194,458
592,4,13,422602,5089,4548,119,28,100,3,186,494
593,4,13,422603,5906,5608,44,43,23,2,114,299
594,4,13,422604,5354,4793,40,36,22,4,344,792
595,4,13,422605,5235,4578,68,54,43,5,314,919
596,4,13,422606,3766,3382,55,20,101,7,133,325
597,4,13,422607,4496,4357,24,15,14,0,52,122
598,4,13,422608,10573,9730,125,71,180,11,263,750
599,4,13,422609,3809,3467,43,18,33,2,195,492
600,4,13,422610,3088,3041,4,5,4,3,10,51
601,4,13,422611,9750,8517,141,99,65,4,664,1538
602,4,13,422612,5337,4817,77,27,108,22,161,439
603,4,13,422614,5973,5402,66,49,65,12,266,674
604,4,13,422615,2709,2387,57,24,50,3,122,296
605,4,13,422616,2314,1991,50,28,30,7,165,320
606,4,13,422617,6432,5716,147,26,125,12,248,726
607,4,13,422618,3263,3246,2,0,8,1,1,19
608,4,13,422619,4858,4199,104,27,79,5,311,744
609,4,13,522703,1135,1015,6,5,4,0,72,153
610,4,13,522708,11126,10946,86,16,33,1,12,101
611,4,13,522709,1662,1360,41,12,163,0,56,182
612,4,13,522711,6952,5648,235,32,575,15,264,668
613,4,13,522712,2293,1796,71,61,41,3,259,477
614,4,13,522713,5969,4976,195,36,302,12,246,671
615,4,13,522714,3800,2941,124,25,414,2,199,434
616,4,13,522715,726,487,18,15,3,2,174,253
617,4,13,522716,1358,1196,31,10,61,0,46,116
618,4,13,522717,7827,6783,254,48,376,2,184,597
619,4,13,522718,5738,4680,183,39,321,10,341,699
620,4,13,522719,3651,2871,120,41,61,21,409,850
621,4,13,522720,7017,6276,102,22,412,8,89,399
622,4,13,522721,5051,3917,239,59,459,4,215,542
623,4,13,522722,5377,4403,159,32,479,2,174,521
624,4,13,522723,6083,5050,195,52,320,3,310,721
625,4,13,522724,2958,2566,74,23,68,1,136,351
626,4,13,522725,3312,2743,112,20,250,17,93,342
627,4,13,522726,7113,5693,377,99,397,11,324,899
628,4,13,522727,3113,2677,82,27,81,5,156,380
629,4,13,522729,4401,3401,134,47,91,6,619,958
630,4,13,522730,4814,3977,145,10,366,1,200,478
631,4,13,522731,4878,4105,136,29,250,6,235,642
632,4,13,522732,2371,1869,46,51,101,9,243,494
633,4,13,522735,1994,1892,18,11,23,0,37,105
634,4,13,522736,4729,3981,77,42,65,1,431,1142
635,4,13,522737,2829,2762,16,5,13,3,16,47
636,4,13,522738,2909,2506,68,17,181,1,85,256
637,4,13,522739,3901,3253,86,26,207,6,222,551
638,4,13,522740,4437,3687,160,15,219,4,192,476
639,4,13,522741,3819,3280,154,18,113,7,154,444
640,4,13,522742,3078,2803,46,26,64,0,84,326
641,4,13,522743,6017,5131,155,46,157,0,334,792
642,4,13,522744,3194,2702,73,18,90,6,211,501
643,4,13,522745,4816,4150,48,34,36,8,392,887
644,4,13,522746,2645,2216,1,15,9,1,335,686
645,4,13,522747,3531,2854,28,29,19,2,526,1139
646,4,13,522748,1845,1501,66,23,113,1,82,200
647,4,13,522749,670,607,16,6,6,0,24,80
648,4,13,522757,522,464,4,5,0,0,46,66
649,4,13,522800,1039,759,53,79,18,8,76,129
650,4,13,522901,3672,2974,171,58,109,7,261,569
651,4,13,522902,9209,4663,353,138,169,5,3546,5629
652,4,13,523002,6611,4365,181,127,65,4,1628,3315
653,4,13,523003,6320,4658,216,81,159,6,973,1931
654,4,13,523005,4911,4098,115,47,213,12,255,708
655,4,13,523006,5981,4509,220,74,248,11,710,1302
656,4,13,523102,5595,3059,372,189,100,9,1659,2759
657,4,13,523103,6543,4857,366,134,381,10,529,1006
658,4,13,523104,6456,3249,202,118,144,8,2462,3861
659,4,13,723301,2911,2564,98,18,40,4,91,324
660,4,13,723302,5417,3202,89,558,8,4,1362,2093
661,4,13,940700,143,1,0,142,0,0,0,3
662,4,13,941000,2662,57,4,2497,1,1,42,287
663,4,13,941100,37,2,0,35,0,0,0,20
