GISJOIN,STATE,COUNTY,TRACTA,HousingUnits_1990,HousingUnits_2000,HousingUnits_2010,VacantForSale_1990,ForSalePercent_1990,VacantForSale_2000,ForSalePercent_2000,VacantForSale_2010,ForSalePercent_2010,Forsale_2015,HousingUnits_2015,ForSalePercent_2015
G0400130010101,Arizona,Maricopa County,10101,646.95,1411,3137,41,6.34,14,0.99,135,4.3,122,3137,3.89
G0400130010102,Arizona,Maricopa County,10102,399.05,1564,3253,3,0.75,52,3.32,183,5.63,0,3253,0
G0400130030401,Arizona,Maricopa County,30401,1282.12,2050.21,2927,53.83,4.2,35,1.71,108,3.69,33,2927,1.13
G0400130030402,Arizona,Maricopa County,30402,1069.92,1572.79,2095,18,1.68,20,1.27,79,3.77,0,2095,0
G0400130040502,Arizona,Maricopa County,40502,2430.82,2421,2696,28.17,1.16,33,1.36,80,2.97,0,2696,0
G0400130040506,Arizona,Maricopa County,40506,3835,4149,4236,66,1.72,109,2.63,117,2.76,0,4236,0
G0400130040507,Arizona,Maricopa County,40507,3115.84,4410,4689,58.95,1.89,106,2.4,102,2.18,18,4689,0.38
G0400130040512,Arizona,Maricopa County,40512,95.74,1168,1162,12.6,13.16,13,1.11,15,1.29,21,1162,1.81
G0400130040513,Arizona,Maricopa County,40513,1137.42,2147.03,2172,61.45,5.4,20,0.93,47,2.16,0,2172,0
G0400130040514,Arizona,Maricopa County,40514,2183,2248,2229,34,1.56,31,1.38,52,2.33,0,2229,0
G0400130040515,Arizona,Maricopa County,40515,962.7,1917.34,2625,17.53,1.82,19,0.99,103,3.92,0,2625,0
G0400130040516,Arizona,Maricopa County,40516,12.09,55.32,1962,0,0,0.99,1.79,96,4.89,273,1962,13.91
G0400130040517,Arizona,Maricopa County,40517,1173.94,1493.23,2967,43.27,3.69,26.01,1.74,116,3.91,0,2967,0
G0400130040518,Arizona,Maricopa County,40518,630.04,1094.11,2777,21.03,3.34,26,2.38,128,4.61,121,2777,4.36
G0400130040519,Arizona,Maricopa County,40519,20,1,2266,3,15,0,0,72,3.18,0,2266,0
G0400130040520,Arizona,Maricopa County,40520,1,0,1483,0,0,0,0,112,7.55,61,1483,4.11
G0400130040521,Arizona,Maricopa County,40521,37,34,1612,1,2.7,0,0,113,7.01,40,1612,2.48
G0400130040522,Arizona,Maricopa County,40522,1.13,2658.97,2935,0,0,16,0.6,44,1.5,15,2935,0.51
G0400130040523,Arizona,Maricopa County,40523,2.28,585,2164,0,0,4,0.68,39,1.8,82,2164,3.79
G0400130040524,Arizona,Maricopa County,40524,0,4,1015,0,0,0,0,12,1.18,0,1015,0
G0400130040525,Arizona,Maricopa County,40525,0,0.41,2116,0,0,0.12,29.27,28,1.32,0,2116,0
G0400130040526,Arizona,Maricopa County,40526,65.18,629,1632,1.13,1.73,29,4.61,28,1.72,51,1632,3.13
G0400130040527,Arizona,Maricopa County,40527,1463.82,1810.59,2742,13.87,0.95,61.88,3.42,83,3.03,25,2742,0.91
G0400130040528,Arizona,Maricopa County,40528,2.16,3143.98,4437,0.21,9.72,74,2.35,69,1.56,31,4437,0.7
G0400130040529,Arizona,Maricopa County,40529,9.78,890.02,2345,0.01,0.1,12,1.35,74,3.16,42,2345,1.79
G0400130040530,Arizona,Maricopa County,40530,78.06,1464,1518,8.78,11.25,14,0.96,38,2.5,0,1518,0
G0400130040531,Arizona,Maricopa County,40531,379,2040,2737,42,11.08,81,3.97,128,4.68,0,2737,0
G0400130050603,Arizona,Maricopa County,50603,632.42,890,2061,6,0.95,12,1.35,148,7.18,0,2061,0
G0400130050604,Arizona,Maricopa County,50604,616.58,774,1436,8,1.3,9,1.16,68,4.74,37,1436,2.58
G0400130050605,Arizona,Maricopa County,50605,97.01,248,2382,1,1.03,6,2.42,207,8.69,58,2382,2.43
G0400130050606,Arizona,Maricopa County,50606,316.02,655.05,2495,9,2.85,16,2.44,143,5.73,5,2495,0.2
G0400130050607,Arizona,Maricopa County,50607,266.82,290,2405,2,0.75,4,1.38,109,4.53,104,2405,4.32
G0400130050608,Arizona,Maricopa County,50608,667.28,524,2722,9.13,1.37,19,3.63,134,4.92,23,2722,0.84
G0400130050609,Arizona,Maricopa County,50609,8.74,3,2114,1.68,19.22,0,0,99,4.68,26,2114,1.23
G0400130050610,Arizona,Maricopa County,50610,763.26,614,2623,10.96,1.44,9,1.47,131,4.99,22,2623,0.84
G0400130050611,Arizona,Maricopa County,50611,286.9,296,1511,8.23,2.87,2,0.68,96,6.35,30,1511,1.99
G0400130050701,Arizona,Maricopa County,50701,578,572,1907,6,1.04,6,1.05,132,6.92,52,1907,2.73
G0400130050702,Arizona,Maricopa County,50702,1301,1432,2059,7,0.54,20,1.4,74,3.59,77,2059,3.74
G0400130060801,Arizona,Maricopa County,60801,2960,2596,2833,27,0.91,20,0.77,31,1.09,13,2833,0.46
G0400130060802,Arizona,Maricopa County,60802,2,0,737,0,0,0,0,41,5.56,0,737,0
G0400130060901,Arizona,Maricopa County,60901,134,235,1543,20,14.93,15,6.38,63,4.08,70,1543,4.54
G0400130060902,Arizona,Maricopa County,60902,851,744,1112,6,0.71,0,0,22,1.98,0,1112,0
G0400130060903,Arizona,Maricopa County,60903,88.37,617.96,1546,1.33,1.51,1.9,0.31,53,3.43,0,1546,0
G0400130060904,Arizona,Maricopa County,60904,204.63,428.04,1145,2.67,1.3,16.1,3.76,39,3.41,63,1145,5.5
G0400130061009,Arizona,Maricopa County,61009,34.12,32,3528,0,0,1,3.13,111,3.15,13,3528,0.37
G0400130061010,Arizona,Maricopa County,61010,1432,1629,2260,29,2.03,21,1.29,77,3.41,0,2260,0
G0400130061011,Arizona,Maricopa County,61011,298.7,389.48,1845,6,2.01,15,3.85,61,3.31,22,1845,1.19
G0400130061012,Arizona,Maricopa County,61012,317,1698,3201,4,1.26,14,0.82,52,1.62,26,3201,0.81
G0400130061013,Arizona,Maricopa County,61013,6,7,1917,0,0,0,0,62,3.23,0,1917,0
G0400130061014,Arizona,Maricopa County,61014,3,4,2223,0,0,0,0,62,2.79,0,2223,0
G0400130061015,Arizona,Maricopa County,61015,1,1942,2003,0,0,70,3.6,45,2.25,87,2003,4.34
G0400130061016,Arizona,Maricopa County,61016,28.98,28.95,1505,0,0,0,0,97,6.45,135,1505,8.97
G0400130061017,Arizona,Maricopa County,61017,0,0,0,0,0,0,0,0,0,31,0,0
G0400130061018,Arizona,Maricopa County,61018,2.88,1550.98,3169,0,0,34.08,2.2,46,1.45,58,3169,1.83
G0400130061019,Arizona,Maricopa County,61019,408,672,1133,7,1.72,3,0.45,37,3.27,38,1133,3.35
G0400130061020,Arizona,Maricopa County,61020,3,113.02,1312,0,0,1.92,1.7,27,2.06,150,1312,11.43
G0400130061021,Arizona,Maricopa County,61021,0,0,579,0,0,0,0,34,5.87,0,579,0
G0400130061022,Arizona,Maricopa County,61022,22,812,3390,0,0,41,5.05,129,3.81,0,3390,0
G0400130061023,Arizona,Maricopa County,61023,216,497,3309,0,0,3,0.6,138,4.17,26,3309,0.79
G0400130061024,Arizona,Maricopa County,61024,64,70,698,1,1.56,0,0,29,4.15,65,698,9.31
G0400130061025,Arizona,Maricopa County,61025,0,0,2629,0,0,0,0,120,4.56,55,2629,2.09
G0400130061026,Arizona,Maricopa County,61026,6,6,1917,0,0,3,50,59,3.08,36,1917,1.88
G0400130061027,Arizona,Maricopa County,61027,0,759,2199,0,0,26,3.43,53,2.41,0,2199,0
G0400130061028,Arizona,Maricopa County,61028,26,22,1101,0,0,1,4.55,18,1.63,63,1101,5.72
G0400130061029,Arizona,Maricopa County,61029,1.54,1067,2148,0,0,14,1.31,46,2.14,13,2148,0.61
G0400130061030,Arizona,Maricopa County,61030,3.03,7.04,2522,0,0,0,0,169,6.7,43,2522,1.7
G0400130061031,Arizona,Maricopa County,61031,139.97,179.96,1243,0,0,0,0,58,4.67,38,1243,3.06
G0400130061032,Arizona,Maricopa County,61032,9,7,1928,0,0,0,0,51,2.65,10,1928,0.52
G0400130061033,Arizona,Maricopa County,61033,1,313,2195,0,0,0,0,73,3.33,0,2195,0
G0400130061034,Arizona,Maricopa County,61034,0,0,2358,0,0,0,0,90,3.82,0,2358,0
G0400130061035,Arizona,Maricopa County,61035,1.46,16,2366,0,0,0,0,89,3.76,62,2366,2.62
G0400130061036,Arizona,Maricopa County,61036,6,9,852,0,0,0,0,63,7.39,15,852,1.76
G0400130061037,Arizona,Maricopa County,61037,0,0,1444,0,0,0,0,127,8.8,36,1444,2.49
G0400130061038,Arizona,Maricopa County,61038,2,3,1550,0,0,0,0,63,4.06,0,1550,0
G0400130061039,Arizona,Maricopa County,61039,11,14,1242,0,0,1,7.14,50,4.03,35,1242,2.82
G0400130061040,Arizona,Maricopa County,61040,0.86,0.54,1461,0,0,0,0,55,3.76,0,1461,0
G0400130061041,Arizona,Maricopa County,61041,1.13,0.68,1420,0,0,0,0,45,3.17,0,1420,0
G0400130061042,Arizona,Maricopa County,61042,769.78,1041.3,1561,3.98,0.52,19,1.82,36,2.31,0,1561,0
G0400130061043,Arizona,Maricopa County,61043,65.23,95.47,799,0.02,0.03,1,1.05,27,3.38,0,799,0
G0400130061044,Arizona,Maricopa County,61044,129.99,177,1978,0,0,2,1.13,126,6.37,15,1978,0.76
G0400130061045,Arizona,Maricopa County,61045,471.15,984,1783,6,1.27,9,0.91,39,2.19,76,1783,4.26
G0400130061046,Arizona,Maricopa County,61046,694.62,949.07,2043,8.8,1.27,12,1.26,44,2.15,20,2043,0.98
G0400130061047,Arizona,Maricopa County,61047,2.05,1.44,1022,0,0,0,0,31,3.03,73,1022,7.14
G0400130061100,Arizona,Maricopa County,61100,1255.48,996.01,2576,0.2,0.02,0,0,0,0,69,2576,2.68
G0400130061200,Arizona,Maricopa County,61200,2027.09,2213.37,2226,28.87,1.42,24.88,1.12,14,0.63,0,2226,0
G0400130061300,Arizona,Maricopa County,61300,791.34,711.7,726,9.18,1.16,6.12,0.86,12,1.65,0,726,0
G0400130061401,Arizona,Maricopa County,61401,743.79,676.02,700,9.96,1.34,2,0.3,4,0.57,60,700,8.57
G0400130061402,Arizona,Maricopa County,61402,1000.78,1017.91,1852,22.99,2.3,11,1.08,64,3.46,0,1852,0
G0400130071503,Arizona,Maricopa County,71503,3720,3642,3746,211,5.67,106,2.91,178,4.75,0,3746,0
G0400130071504,Arizona,Maricopa County,71504,2635,2626,2627,59,2.24,52,1.98,65,2.47,35,2627,1.33
G0400130071505,Arizona,Maricopa County,71505,3543.35,3847.82,4207,104.95,2.96,107.96,2.81,147,3.49,110,4207,2.61
G0400130071506,Arizona,Maricopa County,71506,2815,2850,2876,57,2.02,67,2.35,62,2.16,0,2876,0
G0400130071509,Arizona,Maricopa County,71509,204,1037,2244,9,4.41,11,1.06,16,0.71,0,2244,0
G0400130071510,Arizona,Maricopa County,71510,731,1329,1355,23,3.15,6,0.45,16,1.18,21,1355,1.55
G0400130071511,Arizona,Maricopa County,71511,721,917,1480,18,2.5,13,1.42,16,1.08,23,1480,1.55
G0400130071512,Arizona,Maricopa County,71512,1476,2015,2143,59,4,11,0.55,31,1.45,15,2143,0.7
G0400130071513,Arizona,Maricopa County,71513,367,415,588,8,2.18,11,2.65,11,1.87,0,588,0
G0400130071514,Arizona,Maricopa County,71514,17.15,1539,1597,4.23,24.66,16,1.04,27,1.69,9,1597,0.56
G0400130071515,Arizona,Maricopa County,71515,486.85,1522,1947,100.77,20.7,22,1.45,35,1.8,25,1947,1.28
G0400130071516,Arizona,Maricopa County,71516,1438.69,1532,2217,38.07,2.65,58,3.79,42,1.89,16,2217,0.72
G0400130071517,Arizona,Maricopa County,71517,370.31,1017,1428,11.93,3.22,2,0.2,39,2.73,22,1428,1.54
G0400130071600,Arizona,Maricopa County,71600,1619,1687,1959,54,3.34,22,1.3,40,2.04,0,1959,0
G0400130071701,Arizona,Maricopa County,71701,137,192,968,2,1.46,0,0,37,3.82,45,968,4.65
G0400130071702,Arizona,Maricopa County,71702,2689,2654,2662,116,4.31,87,3.28,91,3.42,115,2662,4.32
G0400130071801,Arizona,Maricopa County,71801,3421,3619,3907,143,4.18,89,2.46,104,2.66,50,3907,1.28
G0400130071802,Arizona,Maricopa County,71802,2578,2581,2532,68,2.64,73,2.83,83,3.28,40,2532,1.58
G0400130071903,Arizona,Maricopa County,71903,2310,2427,2609,70,3.03,41,1.69,64,2.45,0,2609,0
G0400130071906,Arizona,Maricopa County,71906,1252.55,1864,2186,42,3.35,15,0.8,41,1.88,54,2186,2.47
G0400130071909,Arizona,Maricopa County,71909,824,1691,1808,24,2.91,23,1.36,42,2.32,28,1808,1.55
G0400130071910,Arizona,Maricopa County,71910,1841,2298,2346,106,5.76,31,1.35,71,3.03,29,2346,1.24
G0400130071911,Arizona,Maricopa County,71911,408,848,1199,17,4.17,28,3.3,33,2.75,0,1199,0
G0400130071912,Arizona,Maricopa County,71912,1046,1108,1213,20,1.91,18,1.62,58,4.78,0,1213,0
G0400130071913,Arizona,Maricopa County,71913,783.45,1538,1960,9,1.15,31,2.02,27,1.38,0,1960,0
G0400130071914,Arizona,Maricopa County,71914,865,996,989,27,3.12,6,0.6,26,2.63,0,989,0
G0400130071915,Arizona,Maricopa County,71915,1277,1427,1438,63,4.93,13,0.91,45,3.13,9,1438,0.63
G0400130082002,Arizona,Maricopa County,82002,1591,1895,2376,40,2.51,23,1.21,60,2.53,24,2376,1.01
G0400130082007,Arizona,Maricopa County,82007,1202,1269,1296,50,4.16,14,1.1,40,3.09,25,1296,1.93
G0400130082008,Arizona,Maricopa County,82008,649,1483,1486,21,3.24,14,0.94,41,2.76,0,1486,0
G0400130082009,Arizona,Maricopa County,82009,1068,1205,1358,23,2.15,14,1.16,32,2.36,0,1358,0
G0400130082010,Arizona,Maricopa County,82010,1080,1119,1225,17,1.57,6,0.54,10,0.82,0,1225,0
G0400130082012,Arizona,Maricopa County,82012,428,1037,1897,18,4.21,7,0.68,75,3.95,6,1897,0.32
G0400130082016,Arizona,Maricopa County,82016,1,84,707,0,0,13,15.48,16,2.26,0,707,0
G0400130082017,Arizona,Maricopa County,82017,2,3,1448,0,0,0,0,42,2.9,0,1448,0
G0400130082018,Arizona,Maricopa County,82018,449,1054,1494,23,5.12,13,1.23,43,2.88,0,1494,0
G0400130082019,Arizona,Maricopa County,82019,448,847,860,23,5.13,12,1.42,24,2.79,0,860,0
G0400130082020,Arizona,Maricopa County,82020,350,1347,1388,40,11.43,12,0.89,32,2.31,23,1388,1.66
G0400130082021,Arizona,Maricopa County,82021,148,678,694,1,0.68,8,1.18,31,4.47,19,694,2.74
G0400130082022,Arizona,Maricopa County,82022,181,571,1753,4,2.21,31,5.43,41,2.34,0,1753,0
G0400130082023,Arizona,Maricopa County,82023,1,706,1829,0,0,46,6.52,71,3.88,0,1829,0
G0400130082024,Arizona,Maricopa County,82024,22,83,1597,2,9.09,2,2.41,28,1.75,29,1597,1.82
G0400130082025,Arizona,Maricopa County,82025,14,13,856,0,0,0,0,26,3.04,0,856,0
G0400130082026,Arizona,Maricopa County,82026,2,3,2118,0,0,0,0,60,2.83,13,2118,0.61
G0400130082027,Arizona,Maricopa County,82027,18,17,1422,0,0,0,0,68,4.78,33,1422,2.32
G0400130082028,Arizona,Maricopa County,82028,129,1212,1358,16,12.4,16,1.32,50,3.68,19,1358,1.4
G0400130082203,Arizona,Maricopa County,82203,15,18,2304,0,0,0,0,142,6.16,92,2304,3.99
G0400130082204,Arizona,Maricopa County,82204,55.01,52,1594,1.06,1.93,0,0,84,5.27,31,1594,1.94
G0400130082205,Arizona,Maricopa County,82205,5,5,1607,0,0,0,0,89,5.54,40,1607,2.49
G0400130082206,Arizona,Maricopa County,82206,27,27,890,1,3.7,0,0,66,7.42,24,890,2.7
G0400130082207,Arizona,Maricopa County,82207,337.99,427,809,10.94,3.24,10,2.34,56,6.92,8,809,0.99
G0400130082208,Arizona,Maricopa County,82208,575.53,605,823,8.55,1.49,1,0.17,43,5.22,0,823,0
G0400130082209,Arizona,Maricopa County,82209,716,730,915,0,0,5,0.68,22,2.4,19,915,2.08
G0400130082210,Arizona,Maricopa County,82210,51,81,1480,0,0,0,0,81,5.47,0,1480,0
G0400130082211,Arizona,Maricopa County,82211,29.47,16,1477,1.45,4.92,0,0,78,5.28,58,1477,3.93
G0400130083000,Arizona,Maricopa County,83000,1360,1484,2169,14,1.03,9,0.61,37,1.71,0,2169,0
G0400130092305,Arizona,Maricopa County,92305,1500,1485,1491,40,2.67,12,0.81,55,3.69,33,1491,2.21
G0400130092306,Arizona,Maricopa County,92306,2010,2275,2293,50,2.49,15,0.66,72,3.14,0,2293,0
G0400130092307,Arizona,Maricopa County,92307,2064,2216,2435,27,1.31,9,0.41,52,2.14,41,2435,1.68
G0400130092308,Arizona,Maricopa County,92308,2598,2581,2587,50,1.92,11,0.43,55,2.13,51,2587,1.97
G0400130092309,Arizona,Maricopa County,92309,1932,2057,2052,61,3.16,14,0.68,44,2.14,31,2052,1.51
G0400130092311,Arizona,Maricopa County,92311,1337,1346,1453,28,2.09,6,0.45,17,1.17,18,1453,1.24
G0400130092312,Arizona,Maricopa County,92312,2292,2469,2772,31,1.35,42,1.7,41,1.48,15,2772,0.54
G0400130092401,Arizona,Maricopa County,92401,1860,1870,1896,28,1.51,3,0.16,42,2.22,66,1896,3.48
G0400130092402,Arizona,Maricopa County,92402,1447,1478,1554,24,1.66,11,0.74,32,2.06,50,1554,3.22
G0400130092500,Arizona,Maricopa County,92500,1587,1657,2054,30,1.89,28,1.69,35,1.7,0,2054,0
G0400130092600,Arizona,Maricopa County,92600,1269,1366,1246,37,2.92,11,0.81,26,2.09,0,1246,0
G0400130092705,Arizona,Maricopa County,92705,740,897,1435,11,1.49,15,1.67,39,2.72,0,1435,0
G0400130092708,Arizona,Maricopa County,92708,143,143,796,0,0,0,0,8,1.01,0,796,0
G0400130092709,Arizona,Maricopa County,92709,977,1279,1444,62,6.35,74,5.79,51,3.53,27,1444,1.87
G0400130092710,Arizona,Maricopa County,92710,394,1360,1498,24,6.09,14,1.03,43,2.87,0,1498,0
G0400130092711,Arizona,Maricopa County,92711,647,745,1103,4,0.62,5,0.67,23,2.09,0,1103,0
G0400130092712,Arizona,Maricopa County,92712,497,1061,1510,15,3.02,15,1.41,32,2.12,33,1510,2.19
G0400130092713,Arizona,Maricopa County,92713,446,1330,1466,27,6.05,20,1.5,37,2.52,42,1466,2.86
G0400130092715,Arizona,Maricopa County,92715,989.08,1007,1299,22.49,2.27,6,0.6,28,2.16,0,1299,0
G0400130092716,Arizona,Maricopa County,92716,1068.92,1179,1168,21.51,2.01,4,0.34,35,3,32,1168,2.74
G0400130092717,Arizona,Maricopa County,92717,764,824,1608,20,2.62,20,2.43,25,1.55,0,1608,0
G0400130092718,Arizona,Maricopa County,92718,890,901,1257,12,1.35,7,0.78,22,1.75,0,1257,0
G0400130092719,Arizona,Maricopa County,92719,142,1021,1740,11,7.75,8,0.78,26,1.49,41,1740,2.36
G0400130092720,Arizona,Maricopa County,92720,538,996,2049,17,3.16,10,1,53,2.59,15,2049,0.73
G0400130092721,Arizona,Maricopa County,92721,37,40,888,1,2.7,0,0,56,6.31,0,888,0
G0400130092723,Arizona,Maricopa County,92723,239,1146,1774,53,22.18,26,2.27,41,2.31,0,1774,0
G0400130092724,Arizona,Maricopa County,92724,1543,1434,1605,43,2.79,18,1.26,37,2.31,9,1605,0.56
G0400130092801,Arizona,Maricopa County,92801,1760.1,1717.11,1718,16,0.91,5,0.29,11,0.64,64,1718,3.73
G0400130092802,Arizona,Maricopa County,92802,1778,1768,1739,26,1.46,9,0.51,22,1.27,105,1739,6.04
G0400130092900,Arizona,Maricopa County,92900,1198.9,1228.89,1145,10,0.83,7,0.57,18,1.57,0,1145,0
G0400130093001,Arizona,Maricopa County,93001,2236,2189,2144,91,4.07,19,0.87,56,2.61,21,2144,0.98
G0400130093002,Arizona,Maricopa County,93002,1463,1401,1397,19,1.3,17,1.21,60,4.29,22,1397,1.57
G0400130093101,Arizona,Maricopa County,93101,1814,1767,1780,30,1.65,35,1.98,29,1.63,0,1780,0
G0400130093104,Arizona,Maricopa County,93104,1601,1541,1830,11,0.69,18,1.17,27,1.48,13,1830,0.71
G0400130093105,Arizona,Maricopa County,93105,2182,2195,2234,8,0.37,14,0.64,16,0.72,13,2234,0.58
G0400130093106,Arizona,Maricopa County,93106,1132,1141,1194,22,1.94,4,0.35,19,1.59,260,1194,21.78
G0400130093200,Arizona,Maricopa County,93200,1449,1420,1534,43,2.97,26,1.83,53,3.46,0,1534,0
G0400130103205,Arizona,Maricopa County,103205,1043,1043,1045,15,1.44,4,0.38,33,3.16,0,1045,0
G0400130103206,Arizona,Maricopa County,103206,940,941,976,19,2.02,8,0.85,21,2.15,42,976,4.3
G0400130103207,Arizona,Maricopa County,103207,958,950,941,23,2.4,9,0.95,15,1.59,15,941,1.59
G0400130103208,Arizona,Maricopa County,103208,1961,1971,2687,53,2.7,9,0.46,85,3.16,78,2687,2.9
G0400130103209,Arizona,Maricopa County,103209,1964.94,2698,2545,54,2.75,19,0.7,95,3.73,23,2545,0.9
G0400130103210,Arizona,Maricopa County,103210,2942,3493,3496,37,1.26,5,0.14,41,1.17,0,3496,0
G0400130103211,Arizona,Maricopa County,103211,1561,1789,1800,36,2.31,7,0.39,33,1.83,127,1800,7.06
G0400130103212,Arizona,Maricopa County,103212,1435,1656,1681,38,2.65,5,0.3,31,1.84,0,1681,0
G0400130103214,Arizona,Maricopa County,103214,1280,1530,1537,41,3.2,7,0.46,29,1.89,20,1537,1.3
G0400130103215,Arizona,Maricopa County,103215,918,995,1009,13,1.42,11,1.11,19,1.88,0,1009,0
G0400130103216,Arizona,Maricopa County,103216,1873,2104,2229,47,2.51,14,0.67,36,1.62,0,2229,0
G0400130103217,Arizona,Maricopa County,103217,1889,2612,2738,57,3.02,7,0.27,39,1.42,0,2738,0
G0400130103219,Arizona,Maricopa County,103219,832,1568,1798,17,2.04,25,1.59,64,3.56,24,1798,1.33
G0400130103220,Arizona,Maricopa County,103220,285,1731,1734,11,3.86,6,0.35,20,1.15,55,1734,3.17
G0400130103302,Arizona,Maricopa County,103302,2675.39,2507.4,2506,48.02,1.79,18,0.72,67,2.67,0,2506,0
G0400130103303,Arizona,Maricopa County,103303,1419,1685,1730,41,2.89,30,1.78,47,2.72,116,1730,6.71
G0400130103304,Arizona,Maricopa County,103304,1618,1641,1942,13,0.8,8,0.49,47,2.42,17,1942,0.88
G0400130103305,Arizona,Maricopa County,103305,1190.56,1205,1182,25,2.1,10,0.83,34,2.88,87,1182,7.36
G0400130103306,Arizona,Maricopa County,103306,1353.07,1357,1494,38.99,2.88,8,0.59,24,1.61,0,1494,0
G0400130103400,Arizona,Maricopa County,103400,2025.61,1828.6,1842,46.98,2.32,18,0.98,41,2.23,17,1842,0.92
G0400130103501,Arizona,Maricopa County,103501,881.77,1172,1254,21.84,2.48,10,0.85,14,1.12,93,1254,7.42
G0400130103502,Arizona,Maricopa County,103502,1990.6,2556,2619,41.17,2.07,11,0.43,70,2.67,0,2619,0
G0400130103604,Arizona,Maricopa County,103604,1826,2067,1980,23,1.26,99,4.79,24,1.21,29,1980,1.46
G0400130103605,Arizona,Maricopa County,103605,2383,2525,2546,55,2.31,23,0.91,48,1.89,0,2546,0
G0400130103606,Arizona,Maricopa County,103606,1293,1721,1846,49,3.79,24,1.39,43,2.33,40,1846,2.17
G0400130103607,Arizona,Maricopa County,103607,1253.37,1832,1868,46.05,3.67,21,1.15,38,2.03,29,1868,1.55
G0400130103608,Arizona,Maricopa County,103608,891,1092,1586,10,1.12,9,0.82,49,3.09,20,1586,1.26
G0400130103609,Arizona,Maricopa County,103609,2461,2606,2533,17,0.69,8,0.31,12,0.47,0,2533,0
G0400130103611,Arizona,Maricopa County,103611,1530.63,1857,2365,53.95,3.52,12,0.65,38,1.61,108,2365,4.57
G0400130103612,Arizona,Maricopa County,103612,1301,2401,2463,31,2.38,9,0.37,20,0.81,0,2463,0
G0400130103614,Arizona,Maricopa County,103614,1234.35,1248,1252,20.13,1.63,12,0.96,31,2.48,13,1252,1.04
G0400130103615,Arizona,Maricopa County,103615,1806.9,1823,1938,27.29,1.51,48,2.63,16,0.83,63,1938,3.25
G0400130103701,Arizona,Maricopa County,103701,1672,2368,2558,16,0.96,27,1.14,87,3.4,0,2558,0
G0400130103702,Arizona,Maricopa County,103702,1261,1533,1731,36,2.85,16,1.04,29,1.68,0,1731,0
G0400130103900,Arizona,Maricopa County,103900,2368,2408,2418,33,1.39,27,1.12,38,1.57,51,2418,2.11
G0400130104000,Arizona,Maricopa County,104000,2321,2724,2831,20,0.86,11,0.4,66,2.33,12,2831,0.42
G0400130104100,Arizona,Maricopa County,104100,2671,2471,2625,44,1.65,19,0.77,69,2.63,0,2625,0
G0400130104202,Arizona,Maricopa County,104202,1819,1882,1882,52,2.86,17,0.9,45,2.39,0,1882,0
G0400130104203,Arizona,Maricopa County,104203,2393,2385,2379,29,1.21,14,0.59,51,2.14,0,2379,0
G0400130104204,Arizona,Maricopa County,104204,1121,1124,1126,33,2.94,3,0.27,34,3.02,50,1126,4.44
G0400130104205,Arizona,Maricopa County,104205,2516.06,2404.06,2603,30,1.19,12,0.5,48,1.84,150,2603,5.76
G0400130104206,Arizona,Maricopa County,104206,1445,1488,1474,21,1.45,6,0.4,41,2.78,44,1474,2.99
G0400130104207,Arizona,Maricopa County,104207,1887,1790,1925,21,1.11,4,0.22,36,1.87,0,1925,0
G0400130104212,Arizona,Maricopa County,104212,1988,2318,2321,37,1.86,12,0.52,28,1.21,0,2321,0
G0400130104214,Arizona,Maricopa County,104214,763,856,768,18,2.36,3,0.35,9,1.17,0,768,0
G0400130104215,Arizona,Maricopa County,104215,1680,1737,1727,37,2.2,11,0.63,28,1.62,16,1727,0.93
G0400130104216,Arizona,Maricopa County,104216,1869,2015,2040,21,1.12,3,0.15,20,0.98,40,2040,1.96
